W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] 
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] *****************************************
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 125M THIN_KEYS
======================================================================
  Scale: 125M  |  d_model: 768  |  heads: 12  |  layers: 12
  GPUs: 4
  Batch: 8/gpu x 4 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 19,073
  Tokens: 2.5B  |  Seq len: 1024
  LR: 0.0006  |  Warmup: 1000
  Seed: 42
  Tokens/param ratio: ~2.5B / ~125M
  d_select: 192 (d_model/4)
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating 125M thin_keys model...
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  --resume but no checkpoint found. Starting fresh.
  FSDP ready | 98.9M params | thin saved: 10,616,832
  GPU mem: 0.1 GB
125M thin_keys:   0%|          | 0/19073 [00:00<?, ?it/s]  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
125M thin_keys:   0%|          | 0/19073 [00:07<?, ?it/s, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M thin_keys:  33%|███▎      | 6312/19073 [35:18<1:08:54,  3.09it/s, ep=0, loss=3.344, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6313/19073 [35:18<1:08:42,  3.10it/s, ep=0, loss=3.344, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6313/19073 [35:18<1:08:42,  3.10it/s, ep=0, loss=3.141, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6314/19073 [35:18<1:08:49,  3.09it/s, ep=0, loss=3.141, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6314/19073 [35:18<1:08:49,  3.09it/s, ep=0, loss=3.156, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6315/19073 [35:18<1:08:39,  3.10it/s, ep=0, loss=3.156, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6315/19073 [35:19<1:08:39,  3.10it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6316/19073 [35:19<1:09:12,  3.07it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6316/19073 [35:19<1:09:12,  3.07it/s, ep=0, loss=3.078, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6317/19073 [35:19<1:08:59,  3.08it/s, ep=0, loss=3.078, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6317/19073 [35:19<1:08:59,  3.08it/s, ep=0, loss=3.172, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6318/19073 [35:19<1:09:02,  3.08it/s, ep=0, loss=3.172, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6318/19073 [35:20<1:09:02,  3.08it/s, ep=0, loss=3.391, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6319/19073 [35:20<1:09:08,  3.07it/s, ep=0, loss=3.391, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6319/19073 [35:20<1:09:08,  3.07it/s, ep=0, loss=3.219, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6320/19073 [35:20<1:08:56,  3.08it/s, ep=0, loss=3.219, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6320/19073 [35:20<1:08:56,  3.08it/s, ep=0, loss=2.859, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6321/19073 [35:20<1:08:56,  3.08it/s, ep=0, loss=2.859, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6321/19073 [35:21<1:08:56,  3.08it/s, ep=0, loss=3.359, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6322/19073 [35:21<1:08:56,  3.08it/s, ep=0, loss=3.359, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6322/19073 [35:21<1:08:56,  3.08it/s, ep=0, loss=3.297, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6323/19073 [35:21<1:08:59,  3.08it/s, ep=0, loss=3.297, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6323/19073 [35:21<1:08:59,  3.08it/s, ep=0, loss=3.141, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6324/19073 [35:21<1:08:45,  3.09it/s, ep=0, loss=3.141, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6324/19073 [35:22<1:08:45,  3.09it/s, ep=0, loss=3.281, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6325/19073 [35:22<1:08:59,  3.08it/s, ep=0, loss=3.281, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6325/19073 [35:22<1:08:59,  3.08it/s, ep=0, loss=3.172, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6326/19073 [35:22<1:09:22,  3.06it/s, ep=0, loss=3.172, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6326/19073 [35:22<1:09:22,  3.06it/s, ep=0, loss=3.234, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6327/19073 [35:22<1:09:56,  3.04it/s, ep=0, loss=3.234, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6327/19073 [35:23<1:09:56,  3.04it/s, ep=0, loss=3.109, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6328/19073 [35:23<1:22:46,  2.57it/s, ep=0, loss=3.109, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6328/19073 [35:23<1:22:46,  2.57it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6329/19073 [35:23<1:18:18,  2.71it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6329/19073 [35:23<1:18:18,  2.71it/s, ep=0, loss=3.484, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6330/19073 [35:23<1:15:59,  2.79it/s, ep=0, loss=3.484, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6330/19073 [35:24<1:15:59,  2.79it/s, ep=0, loss=3.203, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6331/19073 [35:24<1:13:49,  2.88it/s, ep=0, loss=3.203, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6331/19073 [35:24<1:13:49,  2.88it/s, ep=0, loss=3.109, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6332/19073 [35:24<1:12:08,  2.94it/s, ep=0, loss=3.109, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6332/19073 [35:24<1:12:08,  2.94it/s, ep=0, loss=3.109, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6333/19073 [35:24<1:11:08,  2.98it/s, ep=0, loss=3.109, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6333/19073 [35:25<1:11:08,  2.98it/s, ep=0, loss=3.391, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6334/19073 [35:25<1:10:10,  3.03it/s, ep=0, loss=3.391, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6334/19073 [35:25<1:10:10,  3.03it/s, ep=0, loss=3.250, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6335/19073 [35:25<1:09:46,  3.04it/s, ep=0, loss=3.250, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6335/19073 [35:25<1:09:46,  3.04it/s, ep=0, loss=3.172, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6336/19073 [35:25<1:09:16,  3.06it/s, ep=0, loss=3.172, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6336/19073 [35:26<1:09:16,  3.06it/s, ep=0, loss=3.250, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6337/19073 [35:26<1:09:28,  3.06it/s, ep=0, loss=3.250, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6337/19073 [35:26<1:09:28,  3.06it/s, ep=0, loss=3.312, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6338/19073 [35:26<1:09:16,  3.06it/s, ep=0, loss=3.312, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6338/19073 [35:26<1:09:16,  3.06it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6339/19073 [35:26<1:08:47,  3.08it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6339/19073 [35:27<1:08:47,  3.08it/s, ep=0, loss=2.844, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6340/19073 [35:27<1:08:45,  3.09it/s, ep=0, loss=2.844, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6340/19073 [35:27<1:08:45,  3.09it/s, ep=0, loss=3.125, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6341/19073 [35:27<1:08:56,  3.08it/s, ep=0, loss=3.125, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6341/19073 [35:27<1:08:56,  3.08it/s, ep=0, loss=3.094, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6342/19073 [35:27<1:09:28,  3.05it/s, ep=0, loss=3.094, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6342/19073 [35:28<1:09:28,  3.05it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6343/19073 [35:28<1:09:32,  3.05it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6343/19073 [35:28<1:09:32,  3.05it/s, ep=0, loss=3.234, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6344/19073 [35:28<1:09:48,  3.04it/s, ep=0, loss=3.234, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6344/19073 [35:28<1:09:48,  3.04it/s, ep=0, loss=2.891, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6345/19073 [35:28<1:09:14,  3.06it/s, ep=0, loss=2.891, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6345/19073 [35:29<1:09:14,  3.06it/s, ep=0, loss=3.031, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6346/19073 [35:29<1:09:02,  3.07it/s, ep=0, loss=3.031, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6346/19073 [35:29<1:09:02,  3.07it/s, ep=0, loss=3.359, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6347/19073 [35:29<1:09:00,  3.07it/s, ep=0, loss=3.359, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6347/19073 [35:29<1:09:00,  3.07it/s, ep=0, loss=3.031, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6348/19073 [35:29<1:23:27,  2.54it/s, ep=0, loss=3.031, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6348/19073 [35:30<1:23:27,  2.54it/s, ep=0, loss=3.438, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6349/19073 [35:30<1:35:21,  2.22it/s, ep=0, loss=3.438, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6349/19073 [35:30<1:35:21,  2.22it/s, ep=0, loss=3.250, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6350/19073 [35:30<1:27:10,  2.43it/s, ep=0, loss=3.250, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6350/19073 [35:31<1:27:10,  2.43it/s, ep=0, loss=3.281, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6351/19073 [35:31<1:21:40,  2.60it/s, ep=0, loss=3.281, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6351/19073 [35:31<1:21:40,  2.60it/s, ep=0, loss=3.328, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6352/19073 [35:31<1:17:34,  2.73it/s, ep=0, loss=3.328, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6352/19073 [35:31<1:17:34,  2.73it/s, ep=0, loss=3.344, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6353/19073 [35:31<1:15:01,  2.83it/s, ep=0, loss=3.344, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6353/19073 [35:32<1:15:01,  2.83it/s, ep=0, loss=3.500, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6354/19073 [35:32<1:13:19,  2.89it/s, ep=0, loss=3.500, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6354/19073 [35:32<1:13:19,  2.89it/s, ep=0, loss=3.344, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6355/19073 [35:32<1:11:51,  2.95it/s, ep=0, loss=3.344, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6355/19073 [35:32<1:11:51,  2.95it/s, ep=0, loss=3.125, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6356/19073 [35:32<1:10:50,  2.99it/s, ep=0, loss=3.125, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6356/19073 [35:33<1:10:50,  2.99it/s, ep=0, loss=3.312, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6357/19073 [35:33<1:11:03,  2.98it/s, ep=0, loss=3.312, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6357/19073 [35:33<1:11:03,  2.98it/s, ep=0, loss=3.156, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6358/19073 [35:33<1:10:32,  3.00it/s, ep=0, loss=3.156, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6358/19073 [35:33<1:10:32,  3.00it/s, ep=0, loss=3.484, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6359/19073 [35:33<1:10:20,  3.01it/s, ep=0, loss=3.484, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6359/19073 [35:34<1:10:20,  3.01it/s, ep=0, loss=3.156, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6360/19073 [35:34<1:10:05,  3.02it/s, ep=0, loss=3.156, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6360/19073 [35:34<1:10:05,  3.02it/s, ep=0, loss=3.219, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6361/19073 [35:34<1:09:42,  3.04it/s, ep=0, loss=3.219, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6361/19073 [35:34<1:09:42,  3.04it/s, ep=0, loss=3.156, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6362/19073 [35:34<1:09:35,  3.04it/s, ep=0, loss=3.156, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6362/19073 [35:35<1:09:35,  3.04it/s, ep=0, loss=3.469, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6363/19073 [35:35<1:09:13,  3.06it/s, ep=0, loss=3.469, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6363/19073 [35:35<1:09:13,  3.06it/s, ep=0, loss=3.016, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6364/19073 [35:35<1:08:53,  3.07it/s, ep=0, loss=3.016, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6364/19073 [35:35<1:08:53,  3.07it/s, ep=0, loss=3.172, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6365/19073 [35:35<1:08:33,  3.09it/s, ep=0, loss=3.172, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6365/19073 [35:36<1:08:33,  3.09it/s, ep=0, loss=3.172, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6366/19073 [35:36<1:08:33,  3.09it/s, ep=0, loss=3.172, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6366/19073 [35:36<1:08:33,  3.09it/s, ep=0, loss=3.016, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6367/19073 [35:36<1:08:13,  3.10it/s, ep=0, loss=3.016, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6367/19073 [35:36<1:08:13,  3.10it/s, ep=0, loss=3.141, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6368/19073 [35:36<1:08:23,  3.10it/s, ep=0, loss=3.141, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6368/19073 [35:37<1:08:23,  3.10it/s, ep=0, loss=3.406, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6369/19073 [35:37<1:08:16,  3.10it/s, ep=0, loss=3.406, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6369/19073 [35:37<1:08:16,  3.10it/s, ep=0, loss=3.125, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6370/19073 [35:37<1:08:17,  3.10it/s, ep=0, loss=3.125, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6370/19073 [35:37<1:08:17,  3.10it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6371/19073 [35:37<1:09:09,  3.06it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6371/19073 [35:38<1:09:09,  3.06it/s, ep=0, loss=3.328, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6372/19073 [35:38<1:08:56,  3.07it/s, ep=0, loss=3.328, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6372/19073 [35:38<1:08:56,  3.07it/s, ep=0, loss=3.328, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6373/19073 [35:38<1:09:24,  3.05it/s, ep=0, loss=3.328, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6373/19073 [35:38<1:09:24,  3.05it/s, ep=0, loss=3.156, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6374/19073 [35:38<1:08:53,  3.07it/s, ep=0, loss=3.156, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6374/19073 [35:38<1:08:53,  3.07it/s, ep=0, loss=3.281, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6375/19073 [35:38<1:08:46,  3.08it/s, ep=0, loss=3.281, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6375/19073 [35:39<1:08:46,  3.08it/s, ep=0, loss=3.500, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6376/19073 [35:39<1:08:50,  3.07it/s, ep=0, loss=3.500, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6376/19073 [35:39<1:08:50,  3.07it/s, ep=0, loss=3.312, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6377/19073 [35:39<1:08:31,  3.09it/s, ep=0, loss=3.312, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6377/19073 [35:39<1:08:31,  3.09it/s, ep=0, loss=3.250, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6378/19073 [35:39<1:08:47,  3.08it/s, ep=0, loss=3.250, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6378/19073 [35:40<1:08:47,  3.08it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6379/19073 [35:40<1:08:36,  3.08it/s, ep=0, loss=3.266, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6379/19073 [35:40<1:08:36,  3.08it/s, ep=0, loss=3.281, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6380/19073 [35:40<1:21:10,  2.61it/s, ep=0, loss=3.281, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6380/19073 [35:41<1:21:10,  2.61it/s, ep=0, loss=3.125, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6381/19073 [35:41<1:17:25,  2.73it/s, ep=0, loss=3.125, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6381/19073 [35:41<1:17:25,  2.73it/s, ep=0, loss=2.969, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6382/19073 [35:41<1:14:27,  2.84it/s, ep=0, loss=2.969, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6382/19073 [35:41<1:14:27,  2.84it/s, ep=0, loss=3.062, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6383/19073 [35:41<1:13:06,  2.89it/s, ep=0, loss=3.062, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6383/19073 [35:42<1:13:06,  2.89it/s, ep=0, loss=3.062, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6384/19073 [35:42<1:11:33,  2.96it/s, ep=0, loss=3.062, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6384/19073 [35:42<1:11:33,  2.96it/s, ep=0, loss=3.031, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6385/19073 [35:42<1:10:39,  2.99it/s, ep=0, loss=3.031, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6385/19073 [35:42<1:10:39,  2.99it/s, ep=0, loss=3.125, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6386/19073 [35:42<1:24:38,  2.50it/s, ep=0, loss=3.125, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6386/19073 [35:43<1:24:38,  2.50it/s, ep=0, loss=3.234, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6387/19073 [35:43<1:36:05,  2.20it/s, ep=0, loss=3.234, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6387/19073 [35:43<1:36:05,  2.20it/s, ep=0, loss=3.094, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6388/19073 [35:43<1:27:41,  2.41it/s, ep=0, loss=3.094, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6388/19073 [35:44<1:27:41,  2.41it/s, ep=0, loss=3.375, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6389/19073 [35:44<1:22:07,  2.57it/s, ep=0, loss=3.375, lr=4.9e-04, ppl=26.5]
125M thin_keys:  33%|███▎      | 6389/19073 [35:44<1:22:07,  2.57it/s, ep=0, loss=3.422, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6390/19073 [35:44<1:17:49,  2.72it/s, ep=0, loss=3.422, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6390/19073 [35:44<1:17:49,  2.72it/s, ep=0, loss=3.359, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6391/19073 [35:44<1:15:12,  2.81it/s, ep=0, loss=3.359, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6391/19073 [35:45<1:15:12,  2.81it/s, ep=0, loss=3.203, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6392/19073 [35:45<1:13:04,  2.89it/s, ep=0, loss=3.203, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6392/19073 [35:45<1:13:04,  2.89it/s, ep=0, loss=3.578, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6393/19073 [35:45<1:12:30,  2.91it/s, ep=0, loss=3.578, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6393/19073 [35:45<1:12:30,  2.91it/s, ep=0, loss=3.281, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6394/19073 [35:45<1:11:40,  2.95it/s, ep=0, loss=3.281, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6394/19073 [35:46<1:11:40,  2.95it/s, ep=0, loss=3.234, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6395/19073 [35:46<1:10:42,  2.99it/s, ep=0, loss=3.234, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6395/19073 [35:46<1:10:42,  2.99it/s, ep=0, loss=2.969, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6396/19073 [35:46<1:10:01,  3.02it/s, ep=0, loss=2.969, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6396/19073 [35:46<1:10:01,  3.02it/s, ep=0, loss=3.297, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6397/19073 [35:46<1:09:28,  3.04it/s, ep=0, loss=3.297, lr=4.9e-04, ppl=26.5]
125M thin_keys:  34%|███▎      | 6397/19073 [35:47<1:09:28,  3.04it/s, ep=0, loss=3.141, lr=4.9e-04, ppl=26.5]
