W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] 
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] *****************************************
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: THIN_KEYS
======================================================================
  GPUs: 4
  Batch: 2/gpu × 8 accum × 4 gpus = 64
  Tokens/step: 65,536  |  Total steps: 30,517
  Tokens: 2.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  Seed: 137
  d_select: 1024 (d_model/4)
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating thin_keys model...
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  FSDP ready | 5.93B params | thin params saved: 805,306,368
  GPU memory after FSDP: 6.0 GB

thin_keys:   0%|          | 0/30517 [00:00<?, ?it/s]
thin_keys:   0%|          | 0/30517 [00:08<?, ?it/s, loss=11.312, lr=1.5e-07, ppl=inf]
thin_keys:   0%|          | 1/30517 [00:08<75:24:42,  8.90s/it, loss=11.312, lr=1.5e-07, ppl=inf]
thin_keys:   0%|          | 1/30517 [00:11<75:24:42,  8.90s/it, loss=11.250, lr=3.0e-07, ppl=inf]
thin_keys:   0%|          | 2/30517 [00:11<45:07:18,  5.32s/it, loss=11.250, lr=3.0e-07, ppl=inf]
thin_keys:   0%|          | 2/30517 [00:14<45:07:18,  5.32s/it, loss=11.188, lr=4.5e-07, ppl=inf]
thin_keys:   0%|          | 3/30517 [00:14<34:36:02,  4.08s/it, loss=11.188, lr=4.5e-07, ppl=inf]
thin_keys:   0%|          | 3/30517 [00:16<34:36:02,  4.08s/it, loss=11.125, lr=6.0e-07, ppl=inf]
thin_keys:   0%|          | 4/30517 [00:16<29:40:14,  3.50s/it, loss=11.125, lr=6.0e-07, ppl=inf]
thin_keys:   0%|          | 4/30517 [00:19<29:40:14,  3.50s/it, loss=11.125, lr=7.5e-07, ppl=inf]
thin_keys:   0%|          | 5/30517 [00:19<27:52:55,  3.29s/it, loss=11.125, lr=7.5e-07, ppl=inf]
thin_keys:   0%|          | 5/30517 [00:22<27:52:55,  3.29s/it, loss=11.125, lr=9.0e-07, ppl=inf]
thin_keys:   0%|          | 6/30517 [00:22<25:53:55,  3.06s/it, loss=11.125, lr=9.0e-07, ppl=inf]
thin_keys:   0%|          | 6/30517 [00:25<25:53:55,  3.06s/it, loss=11.062, lr=1.0e-06, ppl=inf]
thin_keys:   0%|          | 7/30517 [00:25<24:39:27,  2.91s/it, loss=11.062, lr=1.0e-06, ppl=inf]
thin_keys:   0%|          | 7/30517 [00:27<24:39:27,  2.91s/it, loss=11.062, lr=1.2e-06, ppl=inf]
thin_keys:   0%|          | 8/30517 [00:27<24:18:22,  2.87s/it, loss=11.062, lr=1.2e-06, ppl=inf]
thin_keys:   0%|          | 8/30517 [00:30<24:18:22,  2.87s/it, loss=10.938, lr=1.3e-06, ppl=inf]
thin_keys:   0%|          | 9/30517 [00:30<24:00:46,  2.83s/it, loss=10.938, lr=1.3e-06, ppl=inf]
thin_keys:   0%|          | 9/30517 [00:33<24:00:46,  2.83s/it, loss=10.750, lr=1.5e-06, ppl=inf]
thin_keys:   0%|          | 10/30517 [00:33<23:27:00,  2.77s/it, loss=10.750, lr=1.5e-06, ppl=inf]
thin_keys:   0%|          | 10/30517 [00:35<23:27:00,  2.77s/it, loss=10.750, lr=1.6e-06, ppl=inf]
thin_keys:   0%|          | 11/30517 [00:35<23:29:26,  2.77s/it, loss=10.750, lr=1.6e-06, ppl=inf]
thin_keys:   0%|          | 11/30517 [00:38<23:29:26,  2.77s/it, loss=10.625, lr=1.8e-06, ppl=inf]
thin_keys:   0%|          | 12/30517 [00:38<23:26:39,  2.77s/it, loss=10.625, lr=1.8e-06, ppl=inf]
thin_keys:   0%|          | 12/30517 [00:41<23:26:39,  2.77s/it, loss=10.562, lr=1.9e-06, ppl=inf]
thin_keys:   0%|          | 13/30517 [00:41<23:03:41,  2.72s/it, loss=10.562, lr=1.9e-06, ppl=inf]
thin_keys:   0%|          | 13/30517 [00:44<23:03:41,  2.72s/it, loss=10.312, lr=2.1e-06, ppl=inf]
thin_keys:   0%|          | 14/30517 [00:44<23:32:33,  2.78s/it, loss=10.312, lr=2.1e-06, ppl=inf]
thin_keys:   0%|          | 14/30517 [00:46<23:32:33,  2.78s/it, loss=10.625, lr=2.2e-06, ppl=inf]
thin_keys:   0%|          | 15/30517 [00:46<23:07:40,  2.73s/it, loss=10.625, lr=2.2e-06, ppl=inf]
thin_keys:   0%|          | 15/30517 [00:49<23:07:40,  2.73s/it, loss=10.438, lr=2.4e-06, ppl=inf]
thin_keys:   0%|          | 16/30517 [00:49<23:14:26,  2.74s/it, loss=10.438, lr=2.4e-06, ppl=inf]
thin_keys:   0%|          | 16/30517 [00:52<23:14:26,  2.74s/it, loss=10.188, lr=2.6e-06, ppl=inf]
thin_keys:   0%|          | 41/30517 [01:59<22:44:20,  2.69s/it, loss=8.125, lr=6.3e-06, ppl=inf]
thin_keys:   0%|          | 42/30517 [01:59<22:54:47,  2.71s/it, loss=8.125, lr=6.3e-06, ppl=inf]
thin_keys:   0%|          | 42/30517 [02:02<22:54:47,  2.71s/it, loss=8.188, lr=6.4e-06, ppl=inf]
thin_keys:   0%|          | 43/30517 [02:02<22:41:31,  2.68s/it, loss=8.188, lr=6.4e-06, ppl=inf]
thin_keys:   0%|          | 43/30517 [02:04<22:41:31,  2.68s/it, loss=8.062, lr=6.6e-06, ppl=inf]
thin_keys:   0%|          | 44/30517 [02:04<22:31:14,  2.66s/it, loss=8.062, lr=6.6e-06, ppl=inf]
thin_keys:   0%|          | 44/30517 [02:07<22:31:14,  2.66s/it, loss=8.000, lr=6.7e-06, ppl=inf]
thin_keys:   0%|          | 45/30517 [02:07<22:25:25,  2.65s/it, loss=8.000, lr=6.7e-06, ppl=inf]
thin_keys:   0%|          | 45/30517 [02:09<22:25:25,  2.65s/it, loss=8.312, lr=6.9e-06, ppl=inf]
thin_keys:   0%|          | 46/30517 [02:09<22:22:12,  2.64s/it, loss=8.312, lr=6.9e-06, ppl=inf]
thin_keys:   0%|          | 46/30517 [02:12<22:22:12,  2.64s/it, loss=8.125, lr=7.0e-06, ppl=inf]
thin_keys:   0%|          | 47/30517 [02:12<23:04:15,  2.73s/it, loss=8.125, lr=7.0e-06, ppl=inf]
thin_keys:   0%|          | 47/30517 [02:15<23:04:15,  2.73s/it, loss=8.000, lr=7.2e-06, ppl=inf]
thin_keys:   0%|          | 48/30517 [02:15<22:46:55,  2.69s/it, loss=8.000, lr=7.2e-06, ppl=inf]
thin_keys:   0%|          | 48/30517 [02:18<22:46:55,  2.69s/it, loss=7.812, lr=7.3e-06, ppl=inf]
thin_keys:   0%|          | 49/30517 [02:18<22:35:33,  2.67s/it, loss=7.812, lr=7.3e-06, ppl=inf]
thin_keys:   0%|          | 49/30517 [02:20<22:35:33,  2.67s/it, loss=8.062, lr=7.5e-06, ppl=inf]
thin_keys:   0%|          | 50/30517 [02:20<22:28:17,  2.66s/it, loss=8.062, lr=7.5e-06, ppl=inf]
thin_keys:   0%|          | 50/30517 [02:23<22:28:17,  2.66s/it, loss=8.125, lr=7.6e-06, ppl=inf]
thin_keys:   0%|          | 51/30517 [02:23<22:22:33,  2.64s/it, loss=8.125, lr=7.6e-06, ppl=inf]
thin_keys:   0%|          | 51/30517 [02:26<22:22:33,  2.64s/it, loss=7.875, lr=7.8e-06, ppl=inf]
thin_keys:   0%|          | 52/30517 [02:26<23:06:41,  2.73s/it, loss=7.875, lr=7.8e-06, ppl=inf]
thin_keys:   0%|          | 52/30517 [02:28<23:06:41,  2.73s/it, loss=8.000, lr=7.9e-06, ppl=inf]
thin_keys:   0%|          | 53/30517 [02:28<22:49:12,  2.70s/it, loss=8.000, lr=7.9e-06, ppl=inf]
thin_keys:   0%|          | 53/30517 [02:31<22:49:12,  2.70s/it, loss=7.844, lr=8.1e-06, ppl=inf]
thin_keys:   0%|          | 54/30517 [02:31<22:35:53,  2.67s/it, loss=7.844, lr=8.1e-06, ppl=inf]
thin_keys:   0%|          | 54/30517 [02:34<22:35:53,  2.67s/it, loss=7.688, lr=8.2e-06, ppl=inf]
thin_keys:   0%|          | 55/30517 [02:34<22:26:55,  2.65s/it, loss=7.688, lr=8.2e-06, ppl=inf]
thin_keys:   0%|          | 55/30517 [02:37<22:26:55,  2.65s/it, loss=7.844, lr=8.4e-06, ppl=inf]
thin_keys:   0%|          | 56/30517 [02:37<23:09:03,  2.74s/it, loss=7.844, lr=8.4e-06, ppl=inf]
thin_keys:   0%|          | 56/30517 [02:39<23:09:03,  2.74s/it, loss=7.562, lr=8.5e-06, ppl=inf]
thin_keys:   0%|          | 57/30517 [02:39<22:51:34,  2.70s/it, loss=7.562, lr=8.5e-06, ppl=inf]
thin_keys:   0%|          | 57/30517 [02:42<22:51:34,  2.70s/it, loss=7.625, lr=8.7e-06, ppl=inf]
thin_keys:   0%|          | 58/30517 [02:42<22:38:38,  2.68s/it, loss=7.625, lr=8.7e-06, ppl=inf]
thin_keys:   0%|          | 58/30517 [02:45<22:38:38,  2.68s/it, loss=7.875, lr=8.8e-06, ppl=inf]
thin_keys:   0%|          | 59/30517 [02:45<23:14:41,  2.75s/it, loss=7.875, lr=8.8e-06, ppl=inf]
thin_keys:   0%|          | 59/30517 [02:47<23:14:41,  2.75s/it, loss=7.844, lr=9.0e-06, ppl=inf]
thin_keys:   0%|          | 60/30517 [02:47<22:53:27,  2.71s/it, loss=7.844, lr=9.0e-06, ppl=inf]
thin_keys:   0%|          | 60/30517 [02:50<22:53:27,  2.71s/it, loss=7.844, lr=9.1e-06, ppl=inf]
thin_keys:   0%|          | 61/30517 [02:50<22:38:34,  2.68s/it, loss=7.844, lr=9.1e-06, ppl=inf]
thin_keys:   0%|          | 61/30517 [02:53<22:38:34,  2.68s/it, loss=7.906, lr=9.3e-06, ppl=inf]
thin_keys:   0%|          | 62/30517 [02:53<23:13:57,  2.75s/it, loss=7.906, lr=9.3e-06, ppl=inf]
thin_keys:   0%|          | 62/30517 [02:55<23:13:57,  2.75s/it, loss=8.000, lr=9.4e-06, ppl=inf]
thin_keys:   0%|          | 63/30517 [02:55<22:53:00,  2.71s/it, loss=8.000, lr=9.4e-06, ppl=inf]
thin_keys:   0%|          | 63/30517 [02:58<22:53:00,  2.71s/it, loss=7.969, lr=9.6e-06, ppl=inf]
thin_keys:   0%|          | 64/30517 [02:58<22:38:13,  2.68s/it, loss=7.969, lr=9.6e-06, ppl=inf]
thin_keys:   0%|          | 64/30517 [03:01<22:38:13,  2.68s/it, loss=7.562, lr=9.7e-06, ppl=inf]
thin_keys:   0%|          | 65/30517 [03:01<23:13:21,  2.75s/it, loss=7.562, lr=9.7e-06, ppl=inf]
thin_keys:   0%|          | 65/30517 [03:04<23:13:21,  2.75s/it, loss=7.688, lr=9.9e-06, ppl=inf]
thin_keys:   0%|          | 66/30517 [03:04<22:53:23,  2.71s/it, loss=7.688, lr=9.9e-06, ppl=inf]
thin_keys:   0%|          | 66/30517 [03:06<22:53:23,  2.71s/it, loss=7.094, lr=1.0e-05, ppl=inf]
thin_keys:   0%|          | 67/30517 [03:06<23:26:08,  2.77s/it, loss=7.094, lr=1.0e-05, ppl=inf]
thin_keys:   0%|          | 67/30517 [03:09<23:26:08,  2.77s/it, loss=7.438, lr=1.0e-05, ppl=inf]
thin_keys:   0%|          | 68/30517 [03:09<23:02:22,  2.72s/it, loss=7.438, lr=1.0e-05, ppl=inf]
thin_keys:   0%|          | 68/30517 [03:12<23:02:22,  2.72s/it, loss=7.750, lr=1.0e-05, ppl=inf]
thin_keys:   0%|          | 69/30517 [03:12<23:35:08,  2.79s/it, loss=7.750, lr=1.0e-05, ppl=inf]
thin_keys:   0%|          | 69/30517 [03:15<23:35:08,  2.79s/it, loss=7.469, lr=1.0e-05, ppl=inf]
thin_keys:   0%|          | 70/30517 [03:15<23:09:32,  2.74s/it, loss=7.469, lr=1.0e-05, ppl=inf]
thin_keys:   0%|          | 70/30517 [03:18<23:09:32,  2.74s/it, loss=7.625, lr=1.1e-05, ppl=inf]
thin_keys:   0%|          | 71/30517 [03:18<23:40:40,  2.80s/it, loss=7.625, lr=1.1e-05, ppl=inf]
thin_keys:   0%|          | 71/30517 [03:20<23:40:40,  2.80s/it, loss=7.781, lr=1.1e-05, ppl=inf]
thin_keys:   0%|          | 72/30517 [03:20<23:13:18,  2.75s/it, loss=7.781, lr=1.1e-05, ppl=inf]
thin_keys:   0%|          | 72/30517 [03:23<23:13:18,  2.75s/it, loss=7.031, lr=1.1e-05, ppl=inf]
thin_keys:   0%|          | 73/30517 [03:23<23:42:36,  2.80s/it, loss=7.031, lr=1.1e-05, ppl=inf]
thin_keys:   0%|          | 73/30517 [03:26<23:42:36,  2.80s/it, loss=7.344, lr=1.1e-05, ppl=inf]
thin_keys:   0%|          | 74/30517 [03:26<23:14:22,  2.75s/it, loss=7.344, lr=1.1e-05, ppl=inf]
thin_keys:   0%|          | 74/30517 [03:28<23:14:22,  2.75s/it, loss=7.188, lr=1.1e-05, ppl=inf]
thin_keys:   0%|          | 75/30517 [03:28<22:54:44,  2.71s/it, loss=7.188, lr=1.1e-05, ppl=inf]
thin_keys:   0%|          | 75/30517 [03:31<22:54:44,  2.71s/it, loss=7.219, lr=1.1e-05, ppl=inf]
thin_keys:   0%|          | 76/30517 [03:31<22:40:26,  2.68s/it, loss=7.219, lr=1.1e-05, ppl=inf]
thin_keys:   0%|          | 76/30517 [03:34<22:40:26,  2.68s/it, loss=7.375, lr=1.2e-05, ppl=inf]
thin_keys:   0%|          | 77/30517 [03:34<22:31:11,  2.66s/it, loss=7.375, lr=1.2e-05, ppl=inf]
thin_keys:   0%|          | 77/30517 [03:36<22:31:11,  2.66s/it, loss=7.750, lr=1.2e-05, ppl=inf]
thin_keys:   0%|          | 78/30517 [03:36<22:24:21,  2.65s/it, loss=7.750, lr=1.2e-05, ppl=inf]
thin_keys:   0%|          | 78/30517 [03:39<22:24:21,  2.65s/it, loss=7.094, lr=1.2e-05, ppl=inf]
thin_keys:   0%|          | 79/30517 [03:39<22:20:16,  2.64s/it, loss=7.094, lr=1.2e-05, ppl=inf]
thin_keys:   0%|          | 79/30517 [03:42<22:20:16,  2.64s/it, loss=7.750, lr=1.2e-05, ppl=inf]
thin_keys:   0%|          | 80/30517 [03:42<22:16:45,  2.64s/it, loss=7.750, lr=1.2e-05, ppl=inf]
