W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] 
W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] *****************************************
W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: THIN_KEYS
======================================================================
  GPUs: 2
  Batch: 2/gpu × 8 accum × 2 gpus = 32
  Tokens/step: 32,768  |  Total steps: 400
  Tokens: 0.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  d_select: 1024 (d_model/4)
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating thin_keys model...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  FSDP ready | 5.93B params | thin params saved: 805,306,368
  GPU memory after FSDP: 11.9 GB

thin_keys:   0%|          | 0/400 [00:00<?, ?it/s]
thin_keys:   0%|          | 0/400 [00:05<?, ?it/s, loss=11.250, lr=1.5e-07, ppl=inf]
thin_keys:   0%|          | 1/400 [00:05<37:12,  5.60s/it, loss=11.250, lr=1.5e-07, ppl=inf]
thin_keys:   0%|          | 1/400 [00:08<37:12,  5.60s/it, loss=11.188, lr=3.0e-07, ppl=inf]
thin_keys:   0%|          | 2/400 [00:08<25:49,  3.89s/it, loss=11.188, lr=3.0e-07, ppl=inf]
thin_keys:   0%|          | 2/400 [00:11<25:49,  3.89s/it, loss=11.062, lr=4.5e-07, ppl=inf]
thin_keys:   1%|          | 3/400 [00:11<22:09,  3.35s/it, loss=11.062, lr=4.5e-07, ppl=inf]
thin_keys:   1%|          | 3/400 [00:13<22:09,  3.35s/it, loss=11.125, lr=6.0e-07, ppl=inf]
thin_keys:   1%|          | 4/400 [00:13<20:25,  3.09s/it, loss=11.125, lr=6.0e-07, ppl=inf]
thin_keys:   1%|          | 4/400 [00:16<20:25,  3.09s/it, loss=11.188, lr=7.5e-07, ppl=inf]
thin_keys:   1%|▏         | 5/400 [00:16<20:19,  3.09s/it, loss=11.188, lr=7.5e-07, ppl=inf]
thin_keys:   1%|▏         | 5/400 [00:19<20:19,  3.09s/it, loss=11.125, lr=9.0e-07, ppl=inf]
thin_keys:   2%|▏         | 6/400 [00:19<19:27,  2.96s/it, loss=11.125, lr=9.0e-07, ppl=inf]
thin_keys:   2%|▏         | 6/400 [00:22<19:27,  2.96s/it, loss=11.125, lr=1.0e-06, ppl=inf]
thin_keys:   2%|▏         | 7/400 [00:22<18:51,  2.88s/it, loss=11.125, lr=1.0e-06, ppl=inf]
thin_keys:   2%|▏         | 7/400 [00:25<18:51,  2.88s/it, loss=11.125, lr=1.2e-06, ppl=inf]
thin_keys:   2%|▏         | 8/400 [00:25<18:46,  2.87s/it, loss=11.125, lr=1.2e-06, ppl=inf]
thin_keys:   2%|▏         | 8/400 [00:27<18:46,  2.87s/it, loss=10.875, lr=1.3e-06, ppl=inf]
thin_keys:   2%|▏         | 9/400 [00:27<18:46,  2.88s/it, loss=10.875, lr=1.3e-06, ppl=inf]
thin_keys:   2%|▏         | 9/400 [00:30<18:46,  2.88s/it, loss=11.000, lr=1.5e-06, ppl=inf]
thin_keys:   2%|▎         | 10/400 [00:30<18:23,  2.83s/it, loss=11.000, lr=1.5e-06, ppl=inf]
thin_keys:   2%|▎         | 10/400 [00:33<18:23,  2.83s/it, loss=10.938, lr=1.6e-06, ppl=inf]
thin_keys:   3%|▎         | 11/400 [00:33<18:24,  2.84s/it, loss=10.938, lr=1.6e-06, ppl=inf]
thin_keys:   3%|▎         | 11/400 [00:36<18:24,  2.84s/it, loss=10.812, lr=1.8e-06, ppl=inf]
thin_keys:   3%|▎         | 12/400 [00:36<18:28,  2.86s/it, loss=10.812, lr=1.8e-06, ppl=inf]
thin_keys:   3%|▎         | 12/400 [00:39<18:28,  2.86s/it, loss=10.438, lr=1.9e-06, ppl=inf]
thin_keys:   8%|▊         | 32/400 [01:32<16:43,  2.73s/it, loss=9.312, lr=4.8e-06, ppl=inf]
thin_keys:   8%|▊         | 32/400 [01:35<16:43,  2.73s/it, loss=9.062, lr=5.0e-06, ppl=inf]
thin_keys:   8%|▊         | 33/400 [01:35<16:38,  2.72s/it, loss=9.062, lr=5.0e-06, ppl=inf]
thin_keys:   8%|▊         | 33/400 [01:38<16:38,  2.72s/it, loss=8.750, lr=5.1e-06, ppl=inf]
thin_keys:   8%|▊         | 34/400 [01:38<17:11,  2.82s/it, loss=8.750, lr=5.1e-06, ppl=inf]
thin_keys:   8%|▊         | 34/400 [01:40<17:11,  2.82s/it, loss=8.688, lr=5.2e-06, ppl=inf]
thin_keys:   9%|▉         | 35/400 [01:40<16:57,  2.79s/it, loss=8.688, lr=5.2e-06, ppl=inf]
thin_keys:   9%|▉         | 35/400 [01:43<16:57,  2.79s/it, loss=8.625, lr=5.4e-06, ppl=inf]
thin_keys:   9%|▉         | 36/400 [01:43<16:46,  2.77s/it, loss=8.625, lr=5.4e-06, ppl=inf]
thin_keys:   9%|▉         | 36/400 [01:46<16:46,  2.77s/it, loss=8.625, lr=5.5e-06, ppl=inf]
thin_keys:   9%|▉         | 37/400 [01:46<16:53,  2.79s/it, loss=8.625, lr=5.5e-06, ppl=inf]
thin_keys:   9%|▉         | 37/400 [01:49<16:53,  2.79s/it, loss=8.625, lr=5.7e-06, ppl=inf]
thin_keys:  10%|▉         | 38/400 [01:49<16:42,  2.77s/it, loss=8.625, lr=5.7e-06, ppl=inf]
thin_keys:  10%|▉         | 38/400 [01:51<16:42,  2.77s/it, loss=8.688, lr=5.8e-06, ppl=inf]
thin_keys:  10%|▉         | 39/400 [01:51<16:34,  2.75s/it, loss=8.688, lr=5.8e-06, ppl=inf]
thin_keys:  10%|▉         | 39/400 [01:54<16:34,  2.75s/it, loss=8.438, lr=6.0e-06, ppl=inf]
thin_keys:  10%|█         | 40/400 [01:54<16:27,  2.74s/it, loss=8.438, lr=6.0e-06, ppl=inf]
thin_keys:  10%|█         | 40/400 [01:57<16:27,  2.74s/it, loss=8.812, lr=6.1e-06, ppl=inf]
thin_keys:  10%|█         | 41/400 [01:57<16:35,  2.77s/it, loss=8.812, lr=6.1e-06, ppl=inf]
thin_keys:  10%|█         | 41/400 [02:00<16:35,  2.77s/it, loss=9.375, lr=6.3e-06, ppl=inf]
thin_keys:  10%|█         | 42/400 [02:00<16:46,  2.81s/it, loss=9.375, lr=6.3e-06, ppl=inf]
thin_keys:  10%|█         | 42/400 [02:03<16:46,  2.81s/it, loss=8.250, lr=6.4e-06, ppl=inf]
thin_keys:  11%|█         | 43/400 [02:03<16:32,  2.78s/it, loss=8.250, lr=6.4e-06, ppl=inf]
thin_keys:  11%|█         | 43/400 [02:05<16:32,  2.78s/it, loss=7.875, lr=6.6e-06, ppl=inf]
thin_keys:  11%|█         | 44/400 [02:05<16:37,  2.80s/it, loss=7.875, lr=6.6e-06, ppl=inf]
thin_keys:  11%|█         | 44/400 [02:08<16:37,  2.80s/it, loss=8.438, lr=6.7e-06, ppl=inf]
thin_keys:  11%|█▏        | 45/400 [02:08<16:25,  2.77s/it, loss=8.438, lr=6.7e-06, ppl=inf]
thin_keys:  11%|█▏        | 45/400 [02:11<16:25,  2.77s/it, loss=8.438, lr=6.9e-06, ppl=inf]
thin_keys:  12%|█▏        | 46/400 [02:11<16:30,  2.80s/it, loss=8.438, lr=6.9e-06, ppl=inf]
thin_keys:  12%|█▏        | 46/400 [02:14<16:30,  2.80s/it, loss=8.188, lr=7.0e-06, ppl=inf]
thin_keys:  12%|█▏        | 47/400 [02:14<16:38,  2.83s/it, loss=8.188, lr=7.0e-06, ppl=inf]
thin_keys:  12%|█▏        | 47/400 [02:17<16:38,  2.83s/it, loss=7.812, lr=7.2e-06, ppl=inf]
thin_keys:  12%|█▏        | 48/400 [02:17<16:23,  2.79s/it, loss=7.812, lr=7.2e-06, ppl=inf]
thin_keys:  12%|█▏        | 48/400 [02:19<16:23,  2.79s/it, loss=8.000, lr=7.3e-06, ppl=inf]
thin_keys:  12%|█▏        | 49/400 [02:19<16:26,  2.81s/it, loss=8.000, lr=7.3e-06, ppl=inf]
thin_keys:  12%|█▏        | 49/400 [02:22<16:26,  2.81s/it, loss=7.938, lr=7.5e-06, ppl=inf]
thin_keys:  12%|█▎        | 50/400 [02:22<16:13,  2.78s/it, loss=7.938, lr=7.5e-06, ppl=inf]  step=    50  owt_ppl=3009.98  owt_loss=8.0097  wt103_ppl=5349.12  lr=7.5e-06  tok=0.00B  t=0.0h
  ★ New best OWT PPL=3009.98 at step 50

thin_keys:  12%|█▎        | 50/400 [02:34<16:13,  2.78s/it, loss=8.125, lr=7.6e-06, ppl=3010.0]
thin_keys:  13%|█▎        | 51/400 [02:34<31:21,  5.39s/it, loss=8.125, lr=7.6e-06, ppl=3010.0]
thin_keys:  13%|█▎        | 51/400 [02:36<31:21,  5.39s/it, loss=6.688, lr=7.8e-06, ppl=3010.0]
thin_keys:  13%|█▎        | 52/400 [02:36<26:35,  4.59s/it, loss=6.688, lr=7.8e-06, ppl=3010.0]
thin_keys:  13%|█▎        | 52/400 [02:39<26:35,  4.59s/it, loss=8.438, lr=7.9e-06, ppl=3010.0]
thin_keys:  13%|█▎        | 53/400 [02:39<23:54,  4.13s/it, loss=8.438, lr=7.9e-06, ppl=3010.0]
thin_keys:  13%|█▎        | 53/400 [02:42<23:54,  4.13s/it, loss=7.938, lr=8.1e-06, ppl=3010.0]
thin_keys:  14%|█▎        | 54/400 [02:42<21:21,  3.70s/it, loss=7.938, lr=8.1e-06, ppl=3010.0]
thin_keys:  14%|█▎        | 54/400 [02:45<21:21,  3.70s/it, loss=7.719, lr=8.2e-06, ppl=3010.0]
thin_keys:  14%|█▍        | 55/400 [02:45<19:49,  3.45s/it, loss=7.719, lr=8.2e-06, ppl=3010.0]
thin_keys:  14%|█▍        | 55/400 [02:48<19:49,  3.45s/it, loss=8.000, lr=8.4e-06, ppl=3010.0]
thin_keys:  14%|█▍        | 56/400 [02:48<18:29,  3.22s/it, loss=8.000, lr=8.4e-06, ppl=3010.0]
thin_keys:  14%|█▍        | 56/400 [02:50<18:29,  3.22s/it, loss=7.906, lr=8.5e-06, ppl=3010.0]
thin_keys:  14%|█▍        | 57/400 [02:50<17:48,  3.12s/it, loss=7.906, lr=8.5e-06, ppl=3010.0]
thin_keys:  14%|█▍        | 57/400 [02:53<17:48,  3.12s/it, loss=7.875, lr=8.7e-06, ppl=3010.0]
thin_keys:  14%|█▍        | 58/400 [02:53<17:03,  2.99s/it, loss=7.875, lr=8.7e-06, ppl=3010.0]
thin_keys:  14%|█▍        | 58/400 [02:56<17:03,  2.99s/it, loss=7.750, lr=8.8e-06, ppl=3010.0]
thin_keys:  15%|█▍        | 59/400 [02:56<16:50,  2.96s/it, loss=7.750, lr=8.8e-06, ppl=3010.0]
thin_keys:  15%|█▍        | 59/400 [02:59<16:50,  2.96s/it, loss=7.719, lr=9.0e-06, ppl=3010.0]
thin_keys:  15%|█▌        | 60/400 [02:59<16:21,  2.89s/it, loss=7.719, lr=9.0e-06, ppl=3010.0]
thin_keys:  15%|█▌        | 60/400 [03:01<16:21,  2.89s/it, loss=7.688, lr=9.1e-06, ppl=3010.0]
thin_keys:  15%|█▌        | 61/400 [03:01<15:59,  2.83s/it, loss=7.688, lr=9.1e-06, ppl=3010.0]
thin_keys:  15%|█▌        | 61/400 [03:04<15:59,  2.83s/it, loss=7.938, lr=9.3e-06, ppl=3010.0]
thin_keys:  16%|█▌        | 62/400 [03:04<15:44,  2.80s/it, loss=7.938, lr=9.3e-06, ppl=3010.0]
thin_keys:  16%|█▌        | 62/400 [03:07<15:44,  2.80s/it, loss=7.844, lr=9.4e-06, ppl=3010.0]
thin_keys:  16%|█▌        | 63/400 [03:07<15:34,  2.77s/it, loss=7.844, lr=9.4e-06, ppl=3010.0]
thin_keys:  16%|█▌        | 63/400 [03:10<15:34,  2.77s/it, loss=7.719, lr=9.6e-06, ppl=3010.0]
thin_keys:  16%|█▌        | 64/400 [03:10<15:44,  2.81s/it, loss=7.719, lr=9.6e-06, ppl=3010.0]
thin_keys:  16%|█▌        | 64/400 [03:13<15:44,  2.81s/it, loss=7.812, lr=9.7e-06, ppl=3010.0]
thin_keys:  16%|█▋        | 65/400 [03:13<15:31,  2.78s/it, loss=7.812, lr=9.7e-06, ppl=3010.0]
thin_keys:  16%|█▋        | 65/400 [03:15<15:31,  2.78s/it, loss=7.594, lr=9.9e-06, ppl=3010.0]
thin_keys:  16%|█▋        | 66/400 [03:15<15:21,  2.76s/it, loss=7.594, lr=9.9e-06, ppl=3010.0]
thin_keys:  16%|█▋        | 66/400 [03:18<15:21,  2.76s/it, loss=7.969, lr=1.0e-05, ppl=3010.0]
thin_keys:  17%|█▋        | 67/400 [03:18<15:32,  2.80s/it, loss=7.969, lr=1.0e-05, ppl=3010.0]
thin_keys:  17%|█▋        | 67/400 [03:21<15:32,  2.80s/it, loss=7.625, lr=1.0e-05, ppl=3010.0]
thin_keys:  17%|█▋        | 68/400 [03:21<15:35,  2.82s/it, loss=7.625, lr=1.0e-05, ppl=3010.0]
thin_keys:  17%|█▋        | 68/400 [03:24<15:35,  2.82s/it, loss=7.656, lr=1.0e-05, ppl=3010.0]
thin_keys:  17%|█▋        | 69/400 [03:24<15:22,  2.79s/it, loss=7.656, lr=1.0e-05, ppl=3010.0]
thin_keys:  17%|█▋        | 69/400 [03:26<15:22,  2.79s/it, loss=7.688, lr=1.0e-05, ppl=3010.0]
thin_keys:  18%|█▊        | 70/400 [03:26<15:11,  2.76s/it, loss=7.688, lr=1.0e-05, ppl=3010.0]
thin_keys:  18%|█▊        | 70/400 [03:29<15:11,  2.76s/it, loss=7.656, lr=1.1e-05, ppl=3010.0]
thin_keys:  18%|█▊        | 71/400 [03:29<15:21,  2.80s/it, loss=7.656, lr=1.1e-05, ppl=3010.0]
thin_keys:  18%|█▊        | 71/400 [03:32<15:21,  2.80s/it, loss=7.938, lr=1.1e-05, ppl=3010.0]
thin_keys:  18%|█▊        | 72/400 [03:32<15:09,  2.77s/it, loss=7.938, lr=1.1e-05, ppl=3010.0]
thin_keys:  18%|█▊        | 72/400 [03:35<15:09,  2.77s/it, loss=7.594, lr=1.1e-05, ppl=3010.0]
thin_keys:  18%|█▊        | 73/400 [03:35<14:59,  2.75s/it, loss=7.594, lr=1.1e-05, ppl=3010.0]
thin_keys:  18%|█▊        | 73/400 [03:38<14:59,  2.75s/it, loss=8.000, lr=1.1e-05, ppl=3010.0]
thin_keys:  18%|█▊        | 74/400 [03:38<15:10,  2.79s/it, loss=8.000, lr=1.1e-05, ppl=3010.0]
thin_keys:  18%|█▊        | 74/400 [03:40<15:10,  2.79s/it, loss=7.219, lr=1.1e-05, ppl=3010.0]
thin_keys:  19%|█▉        | 75/400 [03:40<14:59,  2.77s/it, loss=7.219, lr=1.1e-05, ppl=3010.0]
thin_keys:  19%|█▉        | 75/400 [03:43<14:59,  2.77s/it, loss=7.281, lr=1.1e-05, ppl=3010.0]
thin_keys:  19%|█▉        | 76/400 [03:43<15:22,  2.85s/it, loss=7.281, lr=1.1e-05, ppl=3010.0]
thin_keys:  19%|█▉        | 76/400 [03:46<15:22,  2.85s/it, loss=7.906, lr=1.2e-05, ppl=3010.0]
thin_keys:  19%|█▉        | 77/400 [03:46<15:05,  2.80s/it, loss=7.906, lr=1.2e-05, ppl=3010.0]
thin_keys:  19%|█▉        | 77/400 [03:49<15:05,  2.80s/it, loss=7.469, lr=1.2e-05, ppl=3010.0]
thin_keys:  20%|█▉        | 78/400 [03:49<14:55,  2.78s/it, loss=7.469, lr=1.2e-05, ppl=3010.0]
thin_keys:  20%|█▉        | 78/400 [03:52<14:55,  2.78s/it, loss=7.594, lr=1.2e-05, ppl=3010.0]
thin_keys:  20%|█▉        | 79/400 [03:52<15:04,  2.82s/it, loss=7.594, lr=1.2e-05, ppl=3010.0]
thin_keys:  20%|█▉        | 79/400 [03:54<15:04,  2.82s/it, loss=7.031, lr=1.2e-05, ppl=3010.0]
thin_keys:  20%|██        | 80/400 [03:54<14:50,  2.78s/it, loss=7.031, lr=1.2e-05, ppl=3010.0]
thin_keys:  20%|██        | 80/400 [03:57<14:50,  2.78s/it, loss=7.375, lr=1.2e-05, ppl=3010.0]
thin_keys:  20%|██        | 81/400 [03:57<14:57,  2.81s/it, loss=7.375, lr=1.2e-05, ppl=3010.0]
thin_keys:  20%|██        | 81/400 [04:00<14:57,  2.81s/it, loss=7.281, lr=1.2e-05, ppl=3010.0]
thin_keys:  20%|██        | 82/400 [04:00<14:58,  2.82s/it, loss=7.281, lr=1.2e-05, ppl=3010.0]
thin_keys:  20%|██        | 82/400 [04:03<14:58,  2.82s/it, loss=9.188, lr=1.2e-05, ppl=3010.0]
thin_keys:  21%|██        | 83/400 [04:03<15:01,  2.84s/it, loss=9.188, lr=1.2e-05, ppl=3010.0]
thin_keys:  21%|██        | 83/400 [04:06<15:01,  2.84s/it, loss=7.312, lr=1.3e-05, ppl=3010.0]
thin_keys:  21%|██        | 84/400 [04:06<14:46,  2.80s/it, loss=7.312, lr=1.3e-05, ppl=3010.0]
thin_keys:  21%|██        | 84/400 [04:09<14:46,  2.80s/it, loss=6.906, lr=1.3e-05, ppl=3010.0]
thin_keys:  21%|██▏       | 85/400 [04:09<14:52,  2.83s/it, loss=6.906, lr=1.3e-05, ppl=3010.0]
thin_keys:  21%|██▏       | 85/400 [04:11<14:52,  2.83s/it, loss=7.406, lr=1.3e-05, ppl=3010.0]
thin_keys:  22%|██▏       | 86/400 [04:11<14:51,  2.84s/it, loss=7.406, lr=1.3e-05, ppl=3010.0]
thin_keys:  22%|██▏       | 86/400 [04:14<14:51,  2.84s/it, loss=7.250, lr=1.3e-05, ppl=3010.0]
thin_keys:  22%|██▏       | 87/400 [04:14<14:36,  2.80s/it, loss=7.250, lr=1.3e-05, ppl=3010.0]
