W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] 
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] *****************************************
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 125M FULL_ATTN
======================================================================
  Scale: 125M  |  d_model: 768  |  heads: 12  |  layers: 12
  GPUs: 4
  Batch: 8/gpu x 4 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 19,073
  Tokens: 2.5B  |  Seq len: 1024
  LR: 0.0006  |  Warmup: 1000
  Seed: 42
  Tokens/param ratio: ~2.5B / ~125M
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating 125M full_attn model...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  --resume but no checkpoint found. Starting fresh.
  FSDP ready | 109.5M params | thin saved: 0
  GPU mem: 0.1 GB

125M full_attn:   0%|          | 0/19073 [00:00<?, ?it/s]  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)

125M full_attn:   0%|          | 0/19073 [00:08<?, ?it/s, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M full_attn:   0%|          | 1/19073 [00:08<43:50:49,  8.28s/it, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M full_attn:   0%|          | 1/19073 [00:08<43:50:49,  8.28s/it, ep=0, loss=10.562, lr=1.2e-06, ppl=inf]
125M full_attn:   0%|          | 2/19073 [00:08<19:00:48,  3.59s/it, ep=0, loss=10.562, lr=1.2e-06, ppl=inf]
125M full_attn:   0%|          | 2/19073 [00:08<19:00:48,  3.59s/it, ep=0, loss=10.562, lr=1.8e-06, ppl=inf]
125M full_attn:   0%|          | 3/19073 [00:08<11:02:43,  2.09s/it, ep=0, loss=10.562, lr=1.8e-06, ppl=inf]
125M full_attn:   0%|          | 3/19073 [00:09<11:02:43,  2.09s/it, ep=0, loss=10.500, lr=2.4e-06, ppl=inf]
125M full_attn:   0%|          | 4/19073 [00:09<7:17:58,  1.38s/it, ep=0, loss=10.500, lr=2.4e-06, ppl=inf] 
125M full_attn:   0%|          | 4/19073 [00:09<7:17:58,  1.38s/it, ep=0, loss=10.562, lr=3.0e-06, ppl=inf]
125M full_attn:   0%|          | 5/19073 [00:09<5:14:54,  1.01it/s, ep=0, loss=10.562, lr=3.0e-06, ppl=inf]
125M full_attn:   0%|          | 5/19073 [00:10<5:14:54,  1.01it/s, ep=0, loss=10.500, lr=3.6e-06, ppl=inf]
125M full_attn:   0%|          | 6/19073 [00:10<4:33:12,  1.16it/s, ep=0, loss=10.500, lr=3.6e-06, ppl=inf]
125M full_attn:   0%|          | 6/19073 [00:10<4:33:12,  1.16it/s, ep=0, loss=10.500, lr=4.2e-06, ppl=inf]
125M full_attn:   0%|          | 7/19073 [00:10<3:34:28,  1.48it/s, ep=0, loss=10.500, lr=4.2e-06, ppl=inf]
125M full_attn:   0%|          | 7/19073 [00:10<3:34:28,  1.48it/s, ep=0, loss=10.500, lr=4.8e-06, ppl=inf]
125M full_attn:   0%|          | 8/19073 [00:10<2:56:22,  1.80it/s, ep=0, loss=10.500, lr=4.8e-06, ppl=inf]
125M full_attn:   0%|          | 8/19073 [00:10<2:56:22,  1.80it/s, ep=0, loss=10.375, lr=5.4e-06, ppl=inf]
125M full_attn:   0%|          | 9/19073 [00:10<2:30:24,  2.11it/s, ep=0, loss=10.375, lr=5.4e-06, ppl=inf]
125M full_attn:   0%|          | 9/19073 [00:11<2:30:24,  2.11it/s, ep=0, loss=10.375, lr=6.0e-06, ppl=inf]
125M full_attn:   0%|          | 10/19073 [00:11<2:13:09,  2.39it/s, ep=0, loss=10.375, lr=6.0e-06, ppl=inf]
125M full_attn:   0%|          | 10/19073 [00:11<2:13:09,  2.39it/s, ep=0, loss=10.375, lr=6.6e-06, ppl=inf]
125M full_attn:   0%|          | 11/19073 [00:11<2:00:59,  2.63it/s, ep=0, loss=10.375, lr=6.6e-06, ppl=inf]
125M full_attn:   0%|          | 11/19073 [00:11<2:00:59,  2.63it/s, ep=0, loss=10.312, lr=7.2e-06, ppl=inf]
125M full_attn:   0%|          | 12/19073 [00:11<1:52:34,  2.82it/s, ep=0, loss=10.312, lr=7.2e-06, ppl=inf]
125M full_attn:   0%|          | 12/19073 [00:12<1:52:34,  2.82it/s, ep=0, loss=10.250, lr=7.8e-06, ppl=inf]
125M full_attn:   0%|          | 13/19073 [00:12<1:48:00,  2.94it/s, ep=0, loss=10.250, lr=7.8e-06, ppl=inf]
125M full_attn:   0%|          | 13/19073 [00:12<1:48:00,  2.94it/s, ep=0, loss=10.250, lr=8.4e-06, ppl=inf]
125M full_attn:   0%|          | 14/19073 [00:12<1:43:51,  3.06it/s, ep=0, loss=10.250, lr=8.4e-06, ppl=inf]
125M full_attn:   0%|          | 14/19073 [00:12<1:43:51,  3.06it/s, ep=0, loss=10.188, lr=9.0e-06, ppl=inf]
125M full_attn:   0%|          | 15/19073 [00:12<1:41:20,  3.13it/s, ep=0, loss=10.188, lr=9.0e-06, ppl=inf]
125M full_attn:   0%|          | 15/19073 [00:13<1:41:20,  3.13it/s, ep=0, loss=10.062, lr=9.6e-06, ppl=inf]
125M full_attn:   0%|          | 16/19073 [00:13<1:38:55,  3.21it/s, ep=0, loss=10.062, lr=9.6e-06, ppl=inf]
125M full_attn:   0%|          | 16/19073 [00:13<1:38:55,  3.21it/s, ep=0, loss=10.125, lr=1.0e-05, ppl=inf]
125M full_attn:   0%|          | 17/19073 [00:13<1:37:37,  3.25it/s, ep=0, loss=10.125, lr=1.0e-05, ppl=inf]
125M full_attn:   0%|          | 17/19073 [00:13<1:37:37,  3.25it/s, ep=0, loss=10.000, lr=1.1e-05, ppl=inf]
125M full_attn:   0%|          | 18/19073 [00:13<1:36:16,  3.30it/s, ep=0, loss=10.000, lr=1.1e-05, ppl=inf]
125M full_attn:   0%|          | 43/19073 [00:21<1:33:49,  3.38it/s, ep=0, loss=9.062, lr=2.6e-05, ppl=inf]
125M full_attn:   0%|          | 43/19073 [00:21<1:33:49,  3.38it/s, ep=0, loss=9.062, lr=2.6e-05, ppl=inf]
125M full_attn:   0%|          | 44/19073 [00:21<1:33:53,  3.38it/s, ep=0, loss=9.062, lr=2.6e-05, ppl=inf]
125M full_attn:   0%|          | 44/19073 [00:21<1:33:53,  3.38it/s, ep=0, loss=9.062, lr=2.7e-05, ppl=inf]
125M full_attn:   0%|          | 45/19073 [00:21<1:33:35,  3.39it/s, ep=0, loss=9.062, lr=2.7e-05, ppl=inf]
125M full_attn:   0%|          | 45/19073 [00:21<1:33:35,  3.39it/s, ep=0, loss=9.062, lr=2.8e-05, ppl=inf]
125M full_attn:   0%|          | 46/19073 [00:21<1:33:23,  3.40it/s, ep=0, loss=9.062, lr=2.8e-05, ppl=inf]
125M full_attn:   0%|          | 46/19073 [00:22<1:33:23,  3.40it/s, ep=0, loss=9.000, lr=2.8e-05, ppl=inf]
125M full_attn:   0%|          | 47/19073 [00:22<1:33:59,  3.37it/s, ep=0, loss=9.000, lr=2.8e-05, ppl=inf]
125M full_attn:   0%|          | 47/19073 [00:22<1:33:59,  3.37it/s, ep=0, loss=9.062, lr=2.9e-05, ppl=inf]
125M full_attn:   0%|          | 48/19073 [00:22<1:34:08,  3.37it/s, ep=0, loss=9.062, lr=2.9e-05, ppl=inf]
125M full_attn:   0%|          | 48/19073 [00:22<1:34:08,  3.37it/s, ep=0, loss=8.938, lr=2.9e-05, ppl=inf]
125M full_attn:   0%|          | 49/19073 [00:22<1:33:48,  3.38it/s, ep=0, loss=8.938, lr=2.9e-05, ppl=inf]
125M full_attn:   0%|          | 49/19073 [00:23<1:33:48,  3.38it/s, ep=0, loss=9.062, lr=3.0e-05, ppl=inf]
125M full_attn:   0%|          | 50/19073 [00:23<1:34:07,  3.37it/s, ep=0, loss=9.062, lr=3.0e-05, ppl=inf]
125M full_attn:   0%|          | 50/19073 [00:23<1:34:07,  3.37it/s, ep=0, loss=8.875, lr=3.1e-05, ppl=inf]
125M full_attn:   0%|          | 51/19073 [00:23<1:34:15,  3.36it/s, ep=0, loss=8.875, lr=3.1e-05, ppl=inf]
125M full_attn:   0%|          | 51/19073 [00:23<1:34:15,  3.36it/s, ep=0, loss=8.938, lr=3.1e-05, ppl=inf]
125M full_attn:   0%|          | 52/19073 [00:23<1:33:49,  3.38it/s, ep=0, loss=8.938, lr=3.1e-05, ppl=inf]
125M full_attn:   0%|          | 52/19073 [00:24<1:33:49,  3.38it/s, ep=0, loss=8.750, lr=3.2e-05, ppl=inf]
125M full_attn:   0%|          | 53/19073 [00:24<1:33:31,  3.39it/s, ep=0, loss=8.750, lr=3.2e-05, ppl=inf]
125M full_attn:   0%|          | 53/19073 [00:24<1:33:31,  3.39it/s, ep=0, loss=8.750, lr=3.2e-05, ppl=inf]
125M full_attn:   0%|          | 54/19073 [00:24<1:34:26,  3.36it/s, ep=0, loss=8.750, lr=3.2e-05, ppl=inf]
125M full_attn:   0%|          | 54/19073 [00:24<1:34:26,  3.36it/s, ep=0, loss=8.750, lr=3.3e-05, ppl=inf]
125M full_attn:   0%|          | 55/19073 [00:24<1:36:44,  3.28it/s, ep=0, loss=8.750, lr=3.3e-05, ppl=inf]
125M full_attn:   0%|          | 55/19073 [00:24<1:36:44,  3.28it/s, ep=0, loss=8.750, lr=3.4e-05, ppl=inf]
125M full_attn:   0%|          | 56/19073 [00:24<1:36:00,  3.30it/s, ep=0, loss=8.750, lr=3.4e-05, ppl=inf]
125M full_attn:   0%|          | 56/19073 [00:25<1:36:00,  3.30it/s, ep=0, loss=8.750, lr=3.4e-05, ppl=inf]
125M full_attn:   0%|          | 57/19073 [00:25<1:35:05,  3.33it/s, ep=0, loss=8.750, lr=3.4e-05, ppl=inf]
125M full_attn:   0%|          | 57/19073 [00:25<1:35:05,  3.33it/s, ep=0, loss=8.750, lr=3.5e-05, ppl=inf]
125M full_attn:   0%|          | 58/19073 [00:25<1:35:07,  3.33it/s, ep=0, loss=8.750, lr=3.5e-05, ppl=inf]
125M full_attn:   0%|          | 58/19073 [00:25<1:35:07,  3.33it/s, ep=0, loss=8.688, lr=3.5e-05, ppl=inf]
125M full_attn:   0%|          | 59/19073 [00:25<1:35:04,  3.33it/s, ep=0, loss=8.688, lr=3.5e-05, ppl=inf]
125M full_attn:   0%|          | 59/19073 [00:26<1:35:04,  3.33it/s, ep=0, loss=8.750, lr=3.6e-05, ppl=inf]
125M full_attn:   0%|          | 60/19073 [00:26<1:35:18,  3.32it/s, ep=0, loss=8.750, lr=3.6e-05, ppl=inf]
125M full_attn:   0%|          | 60/19073 [00:26<1:35:18,  3.32it/s, ep=0, loss=8.562, lr=3.7e-05, ppl=inf]
125M full_attn:   0%|          | 61/19073 [00:26<1:34:34,  3.35it/s, ep=0, loss=8.562, lr=3.7e-05, ppl=inf]
125M full_attn:   0%|          | 61/19073 [00:26<1:34:34,  3.35it/s, ep=0, loss=8.625, lr=3.7e-05, ppl=inf]
125M full_attn:   0%|          | 62/19073 [00:26<1:34:07,  3.37it/s, ep=0, loss=8.625, lr=3.7e-05, ppl=inf]
125M full_attn:   0%|          | 62/19073 [00:27<1:34:07,  3.37it/s, ep=0, loss=8.438, lr=3.8e-05, ppl=inf]
125M full_attn:   0%|          | 63/19073 [00:27<1:34:20,  3.36it/s, ep=0, loss=8.438, lr=3.8e-05, ppl=inf]
125M full_attn:   0%|          | 63/19073 [00:27<1:34:20,  3.36it/s, ep=0, loss=8.562, lr=3.8e-05, ppl=inf]
125M full_attn:   0%|          | 64/19073 [00:27<1:33:52,  3.37it/s, ep=0, loss=8.562, lr=3.8e-05, ppl=inf]
125M full_attn:   0%|          | 64/19073 [00:27<1:33:52,  3.37it/s, ep=0, loss=8.438, lr=3.9e-05, ppl=inf]
125M full_attn:   0%|          | 65/19073 [00:27<1:34:01,  3.37it/s, ep=0, loss=8.438, lr=3.9e-05, ppl=inf]
125M full_attn:   0%|          | 65/19073 [00:27<1:34:01,  3.37it/s, ep=0, loss=8.438, lr=4.0e-05, ppl=inf]
125M full_attn:   0%|          | 66/19073 [00:27<1:33:47,  3.38it/s, ep=0, loss=8.438, lr=4.0e-05, ppl=inf]
125M full_attn:   0%|          | 66/19073 [00:28<1:33:47,  3.38it/s, ep=0, loss=8.438, lr=4.0e-05, ppl=inf]
125M full_attn:   0%|          | 67/19073 [00:28<1:34:33,  3.35it/s, ep=0, loss=8.438, lr=4.0e-05, ppl=inf]
125M full_attn:   0%|          | 67/19073 [00:28<1:34:33,  3.35it/s, ep=0, loss=8.500, lr=4.1e-05, ppl=inf]
125M full_attn:   0%|          | 68/19073 [00:28<1:34:03,  3.37it/s, ep=0, loss=8.500, lr=4.1e-05, ppl=inf]
125M full_attn:   0%|          | 68/19073 [00:28<1:34:03,  3.37it/s, ep=0, loss=8.312, lr=4.1e-05, ppl=inf]
125M full_attn:   0%|          | 69/19073 [00:28<1:33:41,  3.38it/s, ep=0, loss=8.312, lr=4.1e-05, ppl=inf]
125M full_attn:   0%|          | 69/19073 [00:29<1:33:41,  3.38it/s, ep=0, loss=8.250, lr=4.2e-05, ppl=inf]
125M full_attn:   0%|          | 70/19073 [00:29<1:33:48,  3.38it/s, ep=0, loss=8.250, lr=4.2e-05, ppl=inf]
125M full_attn:   0%|          | 70/19073 [00:29<1:33:48,  3.38it/s, ep=0, loss=8.312, lr=4.3e-05, ppl=inf]
125M full_attn:   0%|          | 71/19073 [00:29<1:33:39,  3.38it/s, ep=0, loss=8.312, lr=4.3e-05, ppl=inf]
125M full_attn:   0%|          | 71/19073 [00:29<1:33:39,  3.38it/s, ep=0, loss=8.375, lr=4.3e-05, ppl=inf]
125M full_attn:   0%|          | 72/19073 [00:29<1:33:26,  3.39it/s, ep=0, loss=8.375, lr=4.3e-05, ppl=inf]
125M full_attn:   0%|          | 72/19073 [00:29<1:33:26,  3.39it/s, ep=0, loss=8.375, lr=4.4e-05, ppl=inf]
