W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] 
W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] *****************************************
W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: FULL_ATTN
======================================================================
  GPUs: 2
  Batch: 2/gpu × 8 accum × 2 gpus = 32
  Tokens/step: 32,768  |  Total steps: 400
  Tokens: 0.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating full_attn model...
  Full attention (SDPA)
  Total params: 6,738,415,616 (6.74B)
  Full attention (SDPA)
  Total params: 6,738,415,616 (6.74B)
  FSDP ready | 6.74B params | thin params saved: 0
  GPU memory after FSDP: 13.5 GB

full_attn:   0%|          | 0/400 [00:00<?, ?it/s]
full_attn:   0%|          | 0/400 [00:06<?, ?it/s, loss=11.188, lr=1.5e-07, ppl=inf]
full_attn:   0%|          | 1/400 [00:06<45:59,  6.92s/it, loss=11.188, lr=1.5e-07, ppl=inf]
full_attn:   0%|          | 1/400 [00:09<45:59,  6.92s/it, loss=11.188, lr=3.0e-07, ppl=inf]
full_attn:   0%|          | 2/400 [00:09<30:49,  4.65s/it, loss=11.188, lr=3.0e-07, ppl=inf]
full_attn:   0%|          | 2/400 [00:13<30:49,  4.65s/it, loss=11.188, lr=4.5e-07, ppl=inf]
full_attn:   1%|          | 3/400 [00:13<25:56,  3.92s/it, loss=11.188, lr=4.5e-07, ppl=inf]
full_attn:   1%|          | 3/400 [00:16<25:56,  3.92s/it, loss=11.188, lr=6.0e-07, ppl=inf]
full_attn:   1%|          | 4/400 [00:16<23:57,  3.63s/it, loss=11.188, lr=6.0e-07, ppl=inf]
full_attn:   1%|          | 4/400 [00:19<23:57,  3.63s/it, loss=11.250, lr=7.5e-07, ppl=inf]
full_attn:   1%|▏         | 5/400 [00:19<22:53,  3.48s/it, loss=11.250, lr=7.5e-07, ppl=inf]
full_attn:   1%|▏         | 5/400 [00:22<22:53,  3.48s/it, loss=11.188, lr=9.0e-07, ppl=inf]
full_attn:   2%|▏         | 6/400 [00:22<21:55,  3.34s/it, loss=11.188, lr=9.0e-07, ppl=inf]
full_attn:   2%|▏         | 6/400 [00:25<21:55,  3.34s/it, loss=11.125, lr=1.0e-06, ppl=inf]
full_attn:   2%|▏         | 7/400 [00:25<21:32,  3.29s/it, loss=11.125, lr=1.0e-06, ppl=inf]
full_attn:   2%|▏         | 7/400 [00:28<21:32,  3.29s/it, loss=11.188, lr=1.2e-06, ppl=inf]
full_attn:   2%|▏         | 8/400 [00:28<21:20,  3.27s/it, loss=11.188, lr=1.2e-06, ppl=inf]
full_attn:   2%|▏         | 8/400 [00:31<21:20,  3.27s/it, loss=11.062, lr=1.3e-06, ppl=inf]
full_attn:   2%|▏         | 9/400 [00:31<20:53,  3.21s/it, loss=11.062, lr=1.3e-06, ppl=inf]
full_attn:   2%|▏         | 9/400 [00:35<20:53,  3.21s/it, loss=11.125, lr=1.5e-06, ppl=inf]
full_attn:   2%|▎         | 10/400 [00:35<20:50,  3.21s/it, loss=11.125, lr=1.5e-06, ppl=inf]
full_attn:   2%|▎         | 10/400 [00:38<20:50,  3.21s/it, loss=11.125, lr=1.6e-06, ppl=inf]
full_attn:   3%|▎         | 11/400 [00:38<20:49,  3.21s/it, loss=11.125, lr=1.6e-06, ppl=inf]
full_attn:  14%|█▍        | 56/400 [03:09<20:45,  3.62s/it, loss=8.125, lr=8.4e-06, ppl=3807.3]
full_attn:  14%|█▍        | 56/400 [03:12<20:45,  3.62s/it, loss=8.000, lr=8.5e-06, ppl=3807.3]
full_attn:  14%|█▍        | 57/400 [03:12<19:57,  3.49s/it, loss=8.000, lr=8.5e-06, ppl=3807.3]
full_attn:  14%|█▍        | 57/400 [03:15<19:57,  3.49s/it, loss=8.000, lr=8.7e-06, ppl=3807.3]
full_attn:  14%|█▍        | 58/400 [03:15<19:10,  3.37s/it, loss=8.000, lr=8.7e-06, ppl=3807.3]
full_attn:  14%|█▍        | 58/400 [03:18<19:10,  3.37s/it, loss=7.812, lr=8.8e-06, ppl=3807.3]
full_attn:  15%|█▍        | 59/400 [03:18<18:37,  3.28s/it, loss=7.812, lr=8.8e-06, ppl=3807.3]
full_attn:  15%|█▍        | 59/400 [03:22<18:37,  3.28s/it, loss=7.781, lr=9.0e-06, ppl=3807.3]
full_attn:  15%|█▌        | 60/400 [03:22<18:14,  3.22s/it, loss=7.781, lr=9.0e-06, ppl=3807.3]
full_attn:  15%|█▌        | 60/400 [03:25<18:14,  3.22s/it, loss=7.719, lr=9.1e-06, ppl=3807.3]
full_attn:  15%|█▌        | 61/400 [03:25<18:08,  3.21s/it, loss=7.719, lr=9.1e-06, ppl=3807.3]
full_attn:  15%|█▌        | 61/400 [03:28<18:08,  3.21s/it, loss=7.969, lr=9.3e-06, ppl=3807.3]
full_attn:  16%|█▌        | 62/400 [03:28<17:51,  3.17s/it, loss=7.969, lr=9.3e-06, ppl=3807.3]
full_attn:  16%|█▌        | 62/400 [03:31<17:51,  3.17s/it, loss=7.906, lr=9.4e-06, ppl=3807.3]
full_attn:  16%|█▌        | 63/400 [03:31<17:38,  3.14s/it, loss=7.906, lr=9.4e-06, ppl=3807.3]
full_attn:  16%|█▌        | 63/400 [03:34<17:38,  3.14s/it, loss=7.781, lr=9.6e-06, ppl=3807.3]
full_attn:  16%|█▌        | 64/400 [03:34<17:41,  3.16s/it, loss=7.781, lr=9.6e-06, ppl=3807.3]
full_attn:  16%|█▌        | 64/400 [03:37<17:41,  3.16s/it, loss=7.844, lr=9.7e-06, ppl=3807.3]
full_attn:  16%|█▋        | 65/400 [03:37<17:29,  3.13s/it, loss=7.844, lr=9.7e-06, ppl=3807.3]
full_attn:  16%|█▋        | 65/400 [03:40<17:29,  3.13s/it, loss=7.594, lr=9.9e-06, ppl=3807.3]
full_attn:  16%|█▋        | 66/400 [03:40<17:34,  3.16s/it, loss=7.594, lr=9.9e-06, ppl=3807.3]
full_attn:  16%|█▋        | 66/400 [03:44<17:34,  3.16s/it, loss=8.000, lr=1.0e-05, ppl=3807.3]
full_attn:  17%|█▋        | 67/400 [03:44<17:34,  3.17s/it, loss=8.000, lr=1.0e-05, ppl=3807.3]
full_attn:  17%|█▋        | 67/400 [03:47<17:34,  3.17s/it, loss=7.625, lr=1.0e-05, ppl=3807.3]
full_attn:  17%|█▋        | 68/400 [03:47<17:22,  3.14s/it, loss=7.625, lr=1.0e-05, ppl=3807.3]
full_attn:  17%|█▋        | 68/400 [03:50<17:22,  3.14s/it, loss=7.594, lr=1.0e-05, ppl=3807.3]
full_attn:  17%|█▋        | 69/400 [03:50<17:12,  3.12s/it, loss=7.594, lr=1.0e-05, ppl=3807.3]
full_attn:  17%|█▋        | 69/400 [03:53<17:12,  3.12s/it, loss=7.688, lr=1.0e-05, ppl=3807.3]
full_attn:  18%|█▊        | 70/400 [03:53<17:18,  3.15s/it, loss=7.688, lr=1.0e-05, ppl=3807.3]
full_attn:  18%|█▊        | 70/400 [03:56<17:18,  3.15s/it, loss=7.656, lr=1.1e-05, ppl=3807.3]
full_attn:  18%|█▊        | 71/400 [03:56<17:07,  3.12s/it, loss=7.656, lr=1.1e-05, ppl=3807.3]
full_attn:  18%|█▊        | 71/400 [03:59<17:07,  3.12s/it, loss=7.969, lr=1.1e-05, ppl=3807.3]
full_attn:  18%|█▊        | 72/400 [03:59<17:12,  3.15s/it, loss=7.969, lr=1.1e-05, ppl=3807.3]
full_attn:  18%|█▊        | 72/400 [04:02<17:12,  3.15s/it, loss=7.531, lr=1.1e-05, ppl=3807.3]
full_attn:  18%|█▊        | 73/400 [04:02<17:16,  3.17s/it, loss=7.531, lr=1.1e-05, ppl=3807.3]
full_attn:  18%|█▊        | 73/400 [04:06<17:16,  3.17s/it, loss=8.000, lr=1.1e-05, ppl=3807.3]
full_attn:  18%|█▊        | 74/400 [04:06<17:16,  3.18s/it, loss=8.000, lr=1.1e-05, ppl=3807.3]
full_attn:  18%|█▊        | 74/400 [04:09<17:16,  3.18s/it, loss=7.156, lr=1.1e-05, ppl=3807.3]
full_attn:  19%|█▉        | 75/400 [04:09<17:03,  3.15s/it, loss=7.156, lr=1.1e-05, ppl=3807.3]
full_attn:  19%|█▉        | 75/400 [04:12<17:03,  3.15s/it, loss=7.188, lr=1.1e-05, ppl=3807.3]
full_attn:  19%|█▉        | 76/400 [04:12<17:06,  3.17s/it, loss=7.188, lr=1.1e-05, ppl=3807.3]
full_attn:  19%|█▉        | 76/400 [04:15<17:06,  3.17s/it, loss=7.906, lr=1.2e-05, ppl=3807.3]
full_attn:  19%|█▉        | 77/400 [04:15<16:54,  3.14s/it, loss=7.906, lr=1.2e-05, ppl=3807.3]
full_attn:  19%|█▉        | 77/400 [04:18<16:54,  3.14s/it, loss=7.375, lr=1.2e-05, ppl=3807.3]
full_attn:  20%|█▉        | 78/400 [04:18<16:57,  3.16s/it, loss=7.375, lr=1.2e-05, ppl=3807.3]
full_attn:  20%|█▉        | 78/400 [04:21<16:57,  3.16s/it, loss=7.531, lr=1.2e-05, ppl=3807.3]
full_attn:  20%|█▉        | 79/400 [04:21<16:59,  3.18s/it, loss=7.531, lr=1.2e-05, ppl=3807.3]
full_attn:  20%|█▉        | 79/400 [04:24<16:59,  3.18s/it, loss=6.969, lr=1.2e-05, ppl=3807.3]
full_attn:  20%|██        | 80/400 [04:24<16:46,  3.15s/it, loss=6.969, lr=1.2e-05, ppl=3807.3]
full_attn:  20%|██        | 80/400 [04:28<16:46,  3.15s/it, loss=7.312, lr=1.2e-05, ppl=3807.3]
full_attn:  20%|██        | 81/400 [04:28<16:36,  3.12s/it, loss=7.312, lr=1.2e-05, ppl=3807.3]
full_attn:  20%|██        | 81/400 [04:31<16:36,  3.12s/it, loss=7.219, lr=1.2e-05, ppl=3807.3]
full_attn:  20%|██        | 82/400 [04:31<16:28,  3.11s/it, loss=7.219, lr=1.2e-05, ppl=3807.3]
full_attn:  20%|██        | 82/400 [04:34<16:28,  3.11s/it, loss=7.906, lr=1.2e-05, ppl=3807.3]
full_attn:  21%|██        | 83/400 [04:34<16:22,  3.10s/it, loss=7.906, lr=1.2e-05, ppl=3807.3]
full_attn:  21%|██        | 83/400 [04:37<16:22,  3.10s/it, loss=7.219, lr=1.3e-05, ppl=3807.3]
full_attn:  21%|██        | 84/400 [04:37<16:30,  3.14s/it, loss=7.219, lr=1.3e-05, ppl=3807.3]
full_attn:  21%|██        | 84/400 [04:40<16:30,  3.14s/it, loss=6.844, lr=1.3e-05, ppl=3807.3]
full_attn:  21%|██▏       | 85/400 [04:40<16:21,  3.12s/it, loss=6.844, lr=1.3e-05, ppl=3807.3]
full_attn:  21%|██▏       | 85/400 [04:43<16:21,  3.12s/it, loss=7.250, lr=1.3e-05, ppl=3807.3]
full_attn:  22%|██▏       | 86/400 [04:43<16:14,  3.10s/it, loss=7.250, lr=1.3e-05, ppl=3807.3]
full_attn:  22%|██▏       | 86/400 [04:46<16:14,  3.10s/it, loss=7.094, lr=1.3e-05, ppl=3807.3]
full_attn:  22%|██▏       | 87/400 [04:46<16:22,  3.14s/it, loss=7.094, lr=1.3e-05, ppl=3807.3]
full_attn:  22%|██▏       | 87/400 [04:49<16:22,  3.14s/it, loss=7.094, lr=1.3e-05, ppl=3807.3]
full_attn:  22%|██▏       | 88/400 [04:49<16:13,  3.12s/it, loss=7.094, lr=1.3e-05, ppl=3807.3]
full_attn:  22%|██▏       | 88/400 [04:52<16:13,  3.12s/it, loss=7.125, lr=1.3e-05, ppl=3807.3]
full_attn:  22%|██▏       | 89/400 [04:52<16:05,  3.11s/it, loss=7.125, lr=1.3e-05, ppl=3807.3]
full_attn:  22%|██▏       | 89/400 [04:56<16:05,  3.11s/it, loss=6.938, lr=1.3e-05, ppl=3807.3]
full_attn:  22%|██▎       | 90/400 [04:56<16:12,  3.14s/it, loss=6.938, lr=1.3e-05, ppl=3807.3]
full_attn:  22%|██▎       | 90/400 [04:59<16:12,  3.14s/it, loss=6.969, lr=1.4e-05, ppl=3807.3]
full_attn:  23%|██▎       | 91/400 [04:59<16:17,  3.16s/it, loss=6.969, lr=1.4e-05, ppl=3807.3]
full_attn:  23%|██▎       | 91/400 [05:02<16:17,  3.16s/it, loss=7.031, lr=1.4e-05, ppl=3807.3]
full_attn:  23%|██▎       | 92/400 [05:02<16:06,  3.14s/it, loss=7.031, lr=1.4e-05, ppl=3807.3]
full_attn:  23%|██▎       | 92/400 [05:05<16:06,  3.14s/it, loss=7.406, lr=1.4e-05, ppl=3807.3]
