Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Preparing full OpenWebText (all tokens)...
  Output: /sg-pretrain/datasets/owt_tokens_full.bin
  Writing incrementally in 50M-token chunks

Tokenizing OWT: 0it [00:00, ?it/s]
Tokenizing OWT: 1it [00:01,  1.57s/it]
Tokenizing OWT: 45it [00:01, 36.83it/s]
Tokenizing OWT: 102it [00:01, 92.94it/s]
Tokenizing OWT: 153it [00:01, 147.21it/s]
Tokenizing OWT: 8256it [00:18, 450.95it/s]
Tokenizing OWT: 8318it [00:18, 478.61it/s]
Tokenizing OWT: 8375it [00:18, 502.09it/s]
Tokenizing OWT: 8427it [00:18, 477.86it/s]
Tokenizing OWT: 8487it [00:18, 509.27it/s]
Tokenizing OWT: 8544it [00:18, 525.37it/s]
Tokenizing OWT: 8598it [00:18, 519.82it/s]
Tokenizing OWT: 8662it [00:18, 552.42it/s]
Tokenizing OWT: 8725it [00:19, 551.55it/s]
Tokenizing OWT: 8785it [00:19, 564.75it/s]
Tokenizing OWT: 8842it [00:19, 464.63it/s]
Tokenizing OWT: 8913it [00:19, 526.32it/s]
Tokenizing OWT: 8969it [00:19, 531.08it/s]
Tokenizing OWT: 9025it [00:19, 503.25it/s]
Tokenizing OWT: 9078it [00:19, 508.28it/s]
Tokenizing OWT: 9132it [00:19, 516.23it/s]
Tokenizing OWT: 9195it [00:20, 548.24it/s]
Tokenizing OWT: 9251it [00:20, 539.53it/s]
Tokenizing OWT: 9306it [00:20, 521.15it/s]
Tokenizing OWT: 9359it [00:20, 462.50it/s]
Tokenizing OWT: 9416it [00:20, 490.32it/s]
Tokenizing OWT: 9467it [00:20, 493.22it/s]
Tokenizing OWT: 9518it [00:20, 444.78it/s]
Tokenizing OWT: 9579it [00:20, 486.58it/s]
Tokenizing OWT: 9630it [00:20, 463.61it/s]
Tokenizing OWT: 9684it [00:21, 483.55it/s]
Tokenizing OWT: 9734it [00:21, 462.95it/s]
Tokenizing OWT: 9782it [00:21, 457.27it/s]
Tokenizing OWT: 9841it [00:21, 493.68it/s]
Tokenizing OWT: 9906it [00:21, 537.53it/s]
Tokenizing OWT: 9965it [00:21, 548.47it/s]
Tokenizing OWT: 10025it [00:21, 562.49it/s]
Tokenizing OWT: 10082it [00:21, 532.03it/s]
Tokenizing OWT: 10140it [00:21, 545.11it/s]
Tokenizing OWT: 10200it [00:22, 560.31it/s]
Tokenizing OWT: 10262it [00:22, 576.55it/s]
Tokenizing OWT: 10320it [00:22, 502.22it/s]
Tokenizing OWT: 10374it [00:22, 511.19it/s]
Tokenizing OWT: 10427it [00:22, 482.67it/s]
Tokenizing OWT: 10485it [00:22, 507.93it/s]
Tokenizing OWT: 10539it [00:22, 514.45it/s]
Tokenizing OWT: 10606it [00:22, 557.11it/s]
Tokenizing OWT: 10663it [00:22, 546.00it/s]
Tokenizing OWT: 10719it [00:22, 549.77it/s]
Tokenizing OWT: 10783it [00:23, 575.11it/s]
Tokenizing OWT: 10841it [00:23, 520.20it/s]
Tokenizing OWT: 10897it [00:23, 524.79it/s]
Tokenizing OWT: 10956it [00:23, 536.60it/s]
Tokenizing OWT: 11011it [00:23, 537.38it/s]
Tokenizing OWT: 11066it [00:23, 529.87it/s]
Tokenizing OWT: 11136it [00:23, 576.31it/s]
Tokenizing OWT: 11195it [00:23, 579.28it/s]
Tokenizing OWT: 11254it [00:24, 503.37it/s]
Tokenizing OWT: 11314it [00:24, 528.29it/s]
Tokenizing OWT: 11369it [00:24, 514.49it/s]
Tokenizing OWT: 11422it [00:24, 500.66it/s]
Tokenizing OWT: 11485it [00:24, 533.87it/s]
Tokenizing OWT: 11541it [00:24, 538.28it/s]
Tokenizing OWT: 11596it [00:24, 536.11it/s]
Tokenizing OWT: 11651it [00:24, 525.55it/s]
Tokenizing OWT: 11704it [00:24, 476.89it/s]
Tokenizing OWT: 11753it [00:25, 461.46it/s]
Tokenizing OWT: 11800it [00:25, 451.39it/s]
Tokenizing OWT: 11852it [00:25, 468.89it/s]
Tokenizing OWT: 11900it [00:25, 470.36it/s]
Tokenizing OWT: 11955it [00:25, 491.48it/s]
Tokenizing OWT: 12016it [00:25, 476.93it/s]
Tokenizing OWT: 12065it [00:25, 456.62it/s]
Tokenizing OWT: 12120it [00:25, 479.37it/s]
Tokenizing OWT: 12189it [00:25, 534.31it/s]
Tokenizing OWT: 12244it [00:26, 498.45it/s]
Tokenizing OWT: 12311it [00:26, 544.33it/s]
Tokenizing OWT: 12367it [00:26, 511.56it/s]
Tokenizing OWT: 12420it [00:26, 480.78it/s]
Tokenizing OWT: 12473it [00:26, 469.46it/s]
Tokenizing OWT: 12521it [00:26, 465.16it/s]
Tokenizing OWT: 12575it [00:26, 484.89it/s]
Tokenizing OWT: 12628it [00:26, 489.41it/s]
Tokenizing OWT: 12685it [00:26, 511.87it/s]
Tokenizing OWT: 12737it [00:27, 499.96it/s]
Tokenizing OWT: 12790it [00:27, 506.13it/s]
Tokenizing OWT: 12844it [00:27, 512.94it/s]
Tokenizing OWT: 12896it [00:27, 506.04it/s]
Tokenizing OWT: 12947it [00:27, 494.21it/s]
Tokenizing OWT: 13004it [00:27, 514.62it/s]
Tokenizing OWT: 13058it [00:27, 516.53it/s]
Tokenizing OWT: 13112it [00:27, 512.99it/s]
Tokenizing OWT: 13164it [00:27, 502.16it/s]
Tokenizing OWT: 13220it [00:27, 504.08it/s]
Tokenizing OWT: 13271it [00:28, 493.39it/s]
Tokenizing OWT: 13321it [00:28, 462.06it/s]
Tokenizing OWT: 13368it [00:28, 434.32it/s]
Tokenizing OWT: 13425it [00:28, 460.96it/s]
Tokenizing OWT: 13472it [00:28, 448.22it/s]
Tokenizing OWT: 13518it [00:28, 432.43it/s]
Tokenizing OWT: 13577it [00:28, 475.20it/s]
Tokenizing OWT: 13626it [00:28, 439.51it/s]
Tokenizing OWT: 13671it [00:28, 436.65it/s]
Tokenizing OWT: 13723it [00:29, 415.48it/s]
Tokenizing OWT: 13769it [00:29, 427.05it/s]
Tokenizing OWT: 13813it [00:29, 399.26it/s]
Tokenizing OWT: 13854it [00:29, 398.56it/s]
Tokenizing OWT: 13909it [00:29, 439.12it/s]
Tokenizing OWT: 13964it [00:29, 452.47it/s]
Tokenizing OWT: 14010it [00:29, 429.52it/s]
Tokenizing OWT: 14054it [00:29, 409.49it/s]
Tokenizing OWT: 14116it [00:30, 465.68it/s]
Tokenizing OWT: 14164it [00:30, 368.65it/s]
Tokenizing OWT: 14209it [00:30, 387.84it/s]
Tokenizing OWT: 14261it [00:30, 416.53it/s]
Tokenizing OWT: 14306it [00:30, 424.95it/s]
Tokenizing OWT: 14359it [00:30, 451.72it/s]
Tokenizing OWT: 14406it [00:30, 438.97it/s]
Tokenizing OWT: 14452it [00:30, 419.69it/s]
Tokenizing OWT: 14496it [00:30, 420.52it/s]
Tokenizing OWT: 14539it [00:31, 398.62it/s]
Tokenizing OWT: 14592it [00:31, 434.22it/s]
Tokenizing OWT: 14637it [00:31, 401.45it/s]
Tokenizing OWT: 14692it [00:31, 440.50it/s]
Tokenizing OWT: 14739it [00:31, 446.86it/s]
Tokenizing OWT: 14790it [00:31, 461.16it/s]
Tokenizing OWT: 14837it [00:31, 446.39it/s]
Tokenizing OWT: 14888it [00:31, 460.48it/s]
Tokenizing OWT: 14937it [00:31, 468.09it/s]
Tokenizing OWT: 14994it [00:32, 484.52it/s]
Tokenizing OWT: 15049it [00:32, 501.54it/s]
Tokenizing OWT: 15102it [00:32, 499.85it/s]
Tokenizing OWT: 15159it [00:32, 519.19it/s]
Tokenizing OWT: 15212it [00:32, 478.57it/s]
Tokenizing OWT: 15264it [00:32, 486.20it/s]
Tokenizing OWT: 15314it [00:32, 455.87it/s]
Tokenizing OWT: 15361it [00:32, 440.57it/s]
Tokenizing OWT: 15406it [00:32, 435.84it/s]
Tokenizing OWT: 15463it [00:33, 472.85it/s]
Tokenizing OWT: 15511it [00:33, 436.54it/s]
Tokenizing OWT: 15568it [00:33, 469.67it/s]
Tokenizing OWT: 15622it [00:33, 488.37it/s]
Tokenizing OWT: 15675it [00:33, 499.69it/s]
Tokenizing OWT: 15726it [00:33, 483.38it/s]
Tokenizing OWT: 15775it [00:33, 442.83it/s]
Tokenizing OWT: 15823it [00:33, 451.72it/s]
Tokenizing OWT: 15869it [00:33, 440.55it/s]
Tokenizing OWT: 15925it [00:34, 472.30it/s]
Tokenizing OWT: 15973it [00:34, 471.55it/s]
Tokenizing OWT: 16021it [00:34, 461.42it/s]
Tokenizing OWT: 16068it [00:34, 455.90it/s]
Tokenizing OWT: 16114it [00:34, 430.20it/s]
Tokenizing OWT: 16164it [00:34, 449.32it/s]
Tokenizing OWT: 16213it [00:34, 460.19it/s]
Tokenizing OWT: 16260it [00:34, 439.89it/s]
Tokenizing OWT: 16314it [00:34, 467.24it/s]
Tokenizing OWT: 16362it [00:35, 432.29it/s]
Tokenizing OWT: 16406it [00:35, 430.40it/s]
Tokenizing OWT: 16450it [00:35, 422.91it/s]
Tokenizing OWT: 16502it [00:35, 448.65it/s]
Tokenizing OWT: 16548it [00:35, 407.90it/s]
Tokenizing OWT: 16590it [00:35, 372.47it/s]
Tokenizing OWT: 16634it [00:35, 370.86it/s]
Tokenizing OWT: 16698it [00:35, 439.36it/s]
Tokenizing OWT: 16748it [00:35, 453.64it/s]
Tokenizing OWT: 16796it [00:36, 458.61it/s]
Tokenizing OWT: 16845it [00:36, 466.59it/s]
Tokenizing OWT: 16897it [00:36, 480.24it/s]
Tokenizing OWT: 16946it [00:36, 449.43it/s]
Tokenizing OWT: 17005it [00:36, 486.46it/s]
Tokenizing OWT: 17060it [00:36, 501.87it/s]
Tokenizing OWT: 17121it [00:36, 532.51it/s]
Tokenizing OWT: 17185it [00:36, 562.92it/s]
Tokenizing OWT: 17242it [00:36, 420.80it/s]
Tokenizing OWT: 17299it [00:37, 453.56it/s]
Tokenizing OWT: 17350it [00:37, 439.14it/s]
Tokenizing OWT: 17404it [00:37, 464.53it/s]
Tokenizing OWT: 17454it [00:37, 434.43it/s]
Tokenizing OWT: 17502it [00:37, 446.15it/s]
Tokenizing OWT: 17551it [00:37, 455.76it/s]
Tokenizing OWT: 17598it [00:37, 437.02it/s]
Tokenizing OWT: 17657it [00:37, 475.57it/s]
Tokenizing OWT: 17706it [00:37, 451.33it/s]
Tokenizing OWT: 17759it [00:38, 462.46it/s]
Tokenizing OWT: 17806it [00:38, 459.03it/s]
Tokenizing OWT: 17853it [00:38, 455.73it/s]
Tokenizing OWT: 17899it [00:38, 416.99it/s]
Tokenizing OWT: 17944it [00:38, 425.63it/s]
Tokenizing OWT: 17995it [00:38, 426.99it/s]
Tokenizing OWT: 18051it [00:38, 462.64it/s]
Tokenizing OWT: 18098it [00:38, 408.09it/s]
Tokenizing OWT: 18148it [00:39, 428.60it/s]
Tokenizing OWT: 18193it [00:39, 412.79it/s]
Tokenizing OWT: 18238it [00:39, 421.17it/s]
Tokenizing OWT: 18297it [00:39, 467.03it/s]
Tokenizing OWT: 18349it [00:39, 475.55it/s]
Tokenizing OWT: 18398it [00:39, 472.84it/s]
Tokenizing OWT: 18446it [00:39, 409.61it/s]
Tokenizing OWT: 18507it [00:39, 458.64it/s]
Tokenizing OWT: 18581it [00:39, 534.51it/s]
Tokenizing OWT: 18637it [00:40, 526.54it/s]
Tokenizing OWT: 18698it [00:40, 549.04it/s]
Tokenizing OWT: 18755it [00:40, 544.00it/s]
Tokenizing OWT: 18820it [00:40, 564.45it/s]
Tokenizing OWT: 18879it [00:40, 569.20it/s]
Tokenizing OWT: 18937it [00:40, 554.56it/s]
Tokenizing OWT: 18995it [00:40, 557.16it/s]
Tokenizing OWT: 19060it [00:40, 580.74it/s]
Tokenizing OWT: 19119it [00:40, 542.04it/s]
Tokenizing OWT: 19174it [00:40, 528.28it/s]
Tokenizing OWT: 19235it [00:41, 550.70it/s]
Tokenizing OWT: 19291it [00:41, 527.29it/s]
Tokenizing OWT: 19345it [00:41, 476.10it/s]
Tokenizing OWT: 19402it [00:41, 498.35it/s]
Tokenizing OWT: 19458it [00:41, 513.71it/s]
Tokenizing OWT: 19511it [00:41, 438.20it/s]
Tokenizing OWT: 19569it [00:41, 473.03it/s]
Tokenizing OWT: 19631it [00:41, 511.49it/s]
Tokenizing OWT: 19685it [00:42, 506.67it/s]
Tokenizing OWT: 19738it [00:42, 504.02it/s]
Tokenizing OWT: 19790it [00:42, 480.70it/s]
Tokenizing OWT: 19853it [00:42, 521.59it/s]
Tokenizing OWT: 19907it [00:42, 509.31it/s]
Tokenizing OWT: 19959it [00:42, 494.79it/s]
Tokenizing OWT: 20016it [00:42, 513.92it/s]
Tokenizing OWT: 20068it [00:42, 489.13it/s]
Tokenizing OWT: 20118it [00:42, 482.36it/s]
Tokenizing OWT: 20175it [00:42, 506.57it/s]
Tokenizing OWT: 20227it [00:43, 508.27it/s]
Tokenizing OWT: 20281it [00:43, 510.14it/s]
Tokenizing OWT: 20333it [00:43, 495.16it/s]
Tokenizing OWT: 20383it [00:43, 474.26it/s]
Tokenizing OWT: 20431it [00:43, 438.86it/s]
Tokenizing OWT: 20484it [00:43, 463.34it/s]
Tokenizing OWT: 20533it [00:43, 462.26it/s]
Tokenizing OWT: 20591it [00:43, 492.49it/s]
Tokenizing OWT: 20641it [00:44, 445.23it/s]
Tokenizing OWT: 20687it [00:44, 425.91it/s]
Tokenizing OWT: 20731it [00:44, 412.55it/s]
Tokenizing OWT: 20790it [00:44, 457.38it/s]
Tokenizing OWT: 20853it [00:44, 500.41it/s]
Tokenizing OWT: 20906it [00:44, 505.65it/s]
Tokenizing OWT: 20966it [00:44, 526.82it/s]
Tokenizing OWT: 21020it [00:44, 474.83it/s]
Tokenizing OWT: 21069it [00:44, 470.67it/s]
Tokenizing OWT: 21123it [00:45, 487.29it/s]
Tokenizing OWT: 21173it [00:45, 444.05it/s]
Tokenizing OWT: 21220it [00:45, 450.43it/s]
Tokenizing OWT: 21273it [00:45, 471.19it/s]
Tokenizing OWT: 21331it [00:45, 500.24it/s]
Tokenizing OWT: 21382it [00:45, 479.06it/s]
Tokenizing OWT: 21431it [00:45, 474.02it/s]
Tokenizing OWT: 21479it [00:45, 454.06it/s]
Tokenizing OWT: 21529it [00:45, 464.16it/s]
Tokenizing OWT: 21576it [00:46, 445.88it/s]
Tokenizing OWT: 21633it [00:46, 479.99it/s]
Tokenizing OWT: 21682it [00:46, 468.44it/s]
Tokenizing OWT: 21734it [00:46, 482.58it/s]
Tokenizing OWT: 21783it [00:46, 466.09it/s]
Tokenizing OWT: 21830it [00:46, 441.78it/s]
Tokenizing OWT: 21877it [00:46, 449.39it/s]
Tokenizing OWT: 21928it [00:46, 466.38it/s]
Tokenizing OWT: 21979it [00:46, 477.28it/s]
Tokenizing OWT: 22027it [00:46, 477.57it/s]
Tokenizing OWT: 22075it [00:47, 469.30it/s]
Tokenizing OWT: 22125it [00:47, 473.96it/s]
Tokenizing OWT: 22200it [00:47, 553.43it/s]
Tokenizing OWT: 22256it [00:47, 549.15it/s]
Tokenizing OWT: 22312it [00:47, 513.57it/s]
Tokenizing OWT: 22364it [00:47, 426.27it/s]
Tokenizing OWT: 22421it [00:47, 461.39it/s]
Tokenizing OWT: 22472it [00:47, 472.91it/s]
Tokenizing OWT: 22522it [00:47, 474.78it/s]
Tokenizing OWT: 22571it [00:48, 438.78it/s]
Tokenizing OWT: 22640it [00:48, 498.95it/s]
Tokenizing OWT: 22696it [00:48, 513.28it/s]
Tokenizing OWT: 22749it [00:48, 493.37it/s]
Tokenizing OWT: 22800it [00:48, 475.94it/s]
Tokenizing OWT: 22855it [00:48, 496.10it/s]
Tokenizing OWT: 22906it [00:48, 482.36it/s]
Tokenizing OWT: 22955it [00:48, 478.75it/s]
Tokenizing OWT: 23004it [00:48, 475.53it/s]
Tokenizing OWT: 23052it [00:49, 465.09it/s]
Tokenizing OWT: 23103it [00:49, 472.32it/s]
Tokenizing OWT: 23155it [00:49, 484.36it/s]
Tokenizing OWT: 23219it [00:49, 528.85it/s]
Tokenizing OWT: 23282it [00:49, 556.91it/s]
Tokenizing OWT: 23338it [00:49, 513.50it/s]
Tokenizing OWT: 23391it [00:49, 491.20it/s]
Tokenizing OWT: 23441it [00:49, 455.92it/s]
Tokenizing OWT: 23488it [00:49, 444.18it/s]
Tokenizing OWT: 23544it [00:50, 471.87it/s]
Tokenizing OWT: 23592it [00:50, 464.36it/s]
Tokenizing OWT: 23657it [00:50, 514.43it/s]
Tokenizing OWT: 23720it [00:50, 544.87it/s]
Tokenizing OWT: 23776it [00:50, 491.63it/s]
Tokenizing OWT: 23837it [00:50, 523.31it/s]
Tokenizing OWT: 23904it [00:50, 562.03it/s]
Tokenizing OWT: 23962it [00:50, 559.80it/s]
Tokenizing OWT: 24019it [00:50, 534.23it/s]
Tokenizing OWT: 24074it [00:51, 534.46it/s]
Tokenizing OWT: 24131it [00:51, 524.19it/s]
Tokenizing OWT: 24184it [00:51, 491.86it/s]
Tokenizing OWT: 24234it [00:51, 493.34it/s]
Tokenizing OWT: 24302it [00:51, 545.47it/s]
Tokenizing OWT: 24358it [00:51, 544.30it/s]
Tokenizing OWT: 24424it [00:51, 575.46it/s]
Tokenizing OWT: 24482it [00:51, 499.99it/s]
Tokenizing OWT: 24534it [00:52, 453.76it/s]
Tokenizing OWT: 24582it [00:52, 419.37it/s]
Tokenizing OWT: 24626it [00:52, 420.44it/s]
Tokenizing OWT: 24670it [00:52, 423.82it/s]
Tokenizing OWT: 24721it [00:52, 445.92it/s]
Tokenizing OWT: 24788it [00:52, 508.08it/s]
Tokenizing OWT: 24847it [00:52, 531.18it/s]
Tokenizing OWT: 24901it [00:52, 525.92it/s]
Tokenizing OWT: 24955it [00:52, 511.61it/s]
Tokenizing OWT: 25010it [00:52, 522.37it/s]
Tokenizing OWT: 25072it [00:53, 547.80it/s]
Tokenizing OWT: 25128it [00:53, 502.35it/s]
Tokenizing OWT: 25189it [00:53, 530.93it/s]
Tokenizing OWT: 25243it [00:53, 456.61it/s]
Tokenizing OWT: 25291it [00:53, 443.25it/s]
Tokenizing OWT: 25337it [00:53, 440.57it/s]
Tokenizing OWT: 25393it [00:53, 472.01it/s]
Tokenizing OWT: 25451it [00:53, 498.25it/s]
Tokenizing OWT: 25502it [00:54, 476.24it/s]
Tokenizing OWT: 25561it [00:54, 507.64it/s]
Tokenizing OWT: 25616it [00:54, 515.51it/s]
Tokenizing OWT: 25676it [00:54, 539.20it/s]
Tokenizing OWT: 25737it [00:54, 558.30it/s]
Tokenizing OWT: 25794it [00:54, 482.90it/s]
Tokenizing OWT: 25858it [00:54, 524.25it/s]
Tokenizing OWT: 25913it [00:54, 524.03it/s]
Tokenizing OWT: 25967it [00:54, 518.86it/s]
Tokenizing OWT: 26025it [00:54, 529.23it/s]
Tokenizing OWT: 26079it [00:55, 531.98it/s]
Tokenizing OWT: 26133it [00:55, 530.08it/s]
Tokenizing OWT: 26192it [00:55, 542.77it/s]
Tokenizing OWT: 26251it [00:55, 554.03it/s]
Tokenizing OWT: 26310it [00:55, 561.18it/s]
Tokenizing OWT: 26371it [00:55, 575.20it/s]
Tokenizing OWT: 26429it [00:55, 499.40it/s]
Tokenizing OWT: 26481it [00:55, 456.63it/s]
Tokenizing OWT: 26532it [00:55, 467.68it/s]
Tokenizing OWT: 26582it [00:56, 472.98it/s]
Tokenizing OWT: 26639it [00:56, 493.90it/s]
Tokenizing OWT: 26693it [00:56, 496.54it/s]
